,Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $)
Country,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Afghanistan, 2 000,1940,1700,1610,1510,1270,1230,1080,1020,920,920,870,,,,,,,,,,,,
Albania, 10 520,10080,10090,9390,9370,8920,7940,7410,6530,5980,5490,5060,4860,4370,3920,3500,3050,3330,2960,2500,2220,1910,2040,2840
Algeria, 12 990,12750,12480,12220,11780,11760,11440,10690,10290,9590,9120,8430,8040,7460,7250,7070,6730,6590,6350,6180,6280,6340,6210,6330
Angola, 6 770,6560,6430,6230,6200,5720,5320,4260,3570,3080,2820,2690,2290,2190,2020,2100,2050,1800,1530,910,1140,1520,2190,2190
Antigua and Barbuda, 20 070,19850,19240,19600,20780,23620,23530,21280,18360,16800,15820,14620,14470,14470,14050,13660,13240,12210,11870,12470,11820,10970,10710,9830
Armenia, 8 140,7890,7190,6620,6280,7390,6680,5720,4850,4120,3630,3120,2690,2380,2190,2080,1960,1780,1580,1420,1180,1130,2230,2330
Australia, 42 540,41590,40070,37550,38820,35980,34960,32950,31380,30430,28960,27920,26680,25580,24490,23530,22140,21300,20320,19650,18730,17570,17110,16820
Austria, 43 840,42990,42600,40430,38890,39690,37560,36220,33300,32590,31020,30090,28440,28450,26700,25870,24730,24220,23130,22230,21360,20920,20190,19180
Azerbaijan, 16 180,14860,14590,14620,13730,12320,10570,8580,6290,5110,4650,4130,3710,3350,3110,2900,2630,2430,2410,2720,3370,,,
Bahamas,,21540,21850,21280,21390,23100,23380,22930,22100,21270,20900,21070,20610,20020,19120,18000,16670,20600,18170,17270,16710,16830,17010,17480
Bahrain,,36140,34890,36100,35420,39400,40230,39010,38230,36510,35270,34020,34570,34880,33200,33080,31910,32440,31280,29240,29620,27460,26700,19200
Bangladesh, 2 810,2640,2460,2290,2150,2030,1870,1720,1560,1450,1350,1270,1200,1140,1070,1020,980,930,890,850,820,780,740,710
Barbados,,15080,14930,14660,14280,14660,14590,13790,12910,12240,11710,11350,11180,11320,10880,10540,10040,9260,8980,8740,8260,8060,8270,8250
Belarus, 16 940,16800,16410,15080,13780,13760,12250,10990,9670,8510,7380,6690,6220,5770,5310,5040,4580,4040,3840,4190,4650,4930,5340,5230
Belgium, 40 280,39870,40210,38810,36670,37560,35960,34560,32400,31510,30760,30450,29000,28310,25850,24810,24320,23250,22810,21930,20700,20300,19630,18650
Belize, 8 160,8170,7940,7720,7410,7070,6830,6870,8150,7890,7370,6710,6530,6160,4790,4540,4490,4380,4360,4330,4330,4060,3640,3280
Benin, 1 780,1710,1640,1590,1580,1580,1520,1450,1400,1360,1320,1290,1270,1200,1150,1110,1080,1030,1000,950,950,900,900,860
Bhutan, 7 210,6960,6680,6140,5580,5330,5150,4380,4030,3710,3510,3320,3080,2860,2240,2150,2210,2040,1890,1810,1620,1500,1430,1420
Bolivia (Plurinational State of), 5 750,5400,5200,4950,4800,4710,4400,4180,3920,3690,3530,3480,3410,3340,3270,3290,3150,3020,2870,2760,2630,2520,2460,2300
Bosnia and Herzegovina, 9 820,9290,9310,8860,8770,8820,7970,7230,6440,5980,5540,5280,5040,4840,4780,4590,3170,2310,1120,870,,,,
Botswana, 15 500,14630,13930,12500,11650,12260,11560,10360,9330,8530,8290,7580,7990,7620,7540,7440,7070,6420,6390,5720,6260,5920,5720,5070
Brazil, 14 750,14350,14030,13520,12510,12520,11820,10920,10260,9730,9050,8860,8620,8500,8050,8120,8180,7930,7740,7360,6890,6570,6530,6300
Brunei Darussalam,,,,,68090,69840,71150,70090,66360,65290,64510,62740,60770,59100,57450,56220,57250,58530,57290,55140,53790,53870,51720,49930
Bulgaria, 15 200,15250,14790,13950,13520,13460,11560,10800,9840,8970,8350,7740,6780,6080,5590,5350,4690,4430,5350,5140,4940,4860,4630,4970
Burkina Faso, 1 560,1550,1430,1390,1310,1300,1240,1200,1120,1030,980,920,890,840,830,790,750,710,640,610,610,590,590,540
Burundi,820,750,730,710,690,690,670,640,610,590,570,590,580,580,570,580,550,550,600,650,680,720,710,670
C̫te d'Ivoire, 2 900,2680,2460,2580,2540,2480,2420,2350,2300,2230,2150,2160,2190,2160,2240,2240,2170,2040,1890,1770,1710,1740,1740,1710
Cabo Verde, 6 220,6220,5960,5630,5610,5650,5230,4350,3960,3690,3310,3150,3040,2910,2570,2330,2100,1890,1720,1520,1280,1190,1070,1050
Cambodia, 2 890,2710,2530,2350,2230,2250,2100,1880,1660,1450,1310,1200,1140,1050,970,880,860,810,780,,,,,
Cameroon, 2 660,2550,2470,2390,2360,2330,2250,2210,2090,2040,1940,1830,1760,1710,1680,1620,1550,1490,1430,1400,1450,1500,1550,1640
Canada, 42 610,41170,40570,39200,38060,39500,38700,37260,35230,32900,31240,29850,29160,28240,26650,25210,24160,22990,22390,21500,20300,19530,19180,19150
Central African Republic,600,950,910,880,830,770,740,680,620,610,570,600,580,550,560,540,520,500,520,490,470,470,500,500
Chad, 2 000,1930,1850,1850,1650,1640,1620,1660,1380,1100,710,330,700,730,800,820,790,760,760,760,680,840,780,710
Chile, 21 030,20140,19040,17010,14840,14950,14660,13400,11700,10880,10320,9940,9720,9320,8420,8540,8180,7600,6950,6140,5790,5290,4590,4140
China, 11 850,10890,9940,9010,8120,7480,6700,5720,4930,4330,3840,3430,3100,2830,2590,2380,2180,1970,1760,1560,1360,1180,1070,1010
Colombia, 11 890,11340,10790,10130,9780,9670,9320,8640,7970,7490,7040,6790,6650,6520,6250,6540,6510,6310,6210,5880,5460,5260,4970,4760
Comoros, 1 560,1520,1480,1460,1450,1450,1450,1440,1410,1340,1340,1320,1290,1250,1240,1220,1230,1190,1220,1180,1250,1230,1110,1170
Congo, 4 720,4540,4140,4080,3690,3570,3180,3120,2940,2790,2920,2830,2670,2590,2390,2700,2500,2040,2000,2850,2860,3130,2940,2830
Costa Rica, 13 570,13140,12510,11840,11120,11590,11020,10450,9380,8610,8010,7660,7370,6990,6600,6730,6380,6120,6090,5920,5600,5220,4740,4590
Croatia, 20 370,19700,19480,18190,18710,19650,18290,16440,15010,14200,12980,12380,11460,10730,9760,10020,9590,8970,7970,,,,,
Cuba,,,18520,17680,17040,16660,15660,14290,12340,10750,9930,9380,9160,8670,8050,7500,7430,7130,6500,6290,6150,7100,7880,8580
Cyprus, 28 830,29600,31780,29990,30280,31190,26350,25100,23400,22190,21330,20670,19810,18190,17360,18230,15800,15460,15060,14650,13870,13760,12680,12500
Czechia, 25 530,24980,25230,23990,24260,24770,23660,22150,20420,19140,18140,16930,16390,15320,14540,14260,14260,14160,13400,12450,11850,,,
Democratic Republic of the Congo,680,660,620,590,560,540,530,510,470,450,430,400,390,410,410,450,460,490,460,470,530,600,690,750
Denmark, 44 460,43200,42960,41860,39240,40460,38070,36750,33660,32410,30260,30390,29040,28240,26690,25840,24900,23740,22710,21610,20090,19570,18750,17980
Djibouti,,,,,,,,,2190,2090,1960,1790,1730,1700,1670,1630,1650,1670,1750,1810,1840,1950,1960,
Dominica, 9 800,9630,9770,9600,9320,9250,8370,7780,6610,6400,6150,5590,5700,5300,5640,5720,5250,5040,4910,4760,4700,4490,4300,4180
Dominican Republic, 11 150,10790,10340,9880,9130,8860,8280,7530,6670,5830,5790,5920,5590,5460,5120,4820,4540,4200,3890,3680,3560,3360,3040,2950
Ecuador, 10 310,9920,9420,8710,8450,8460,7810,7570,7130,6630,6100,5950,5680,5310,5300,5740,5650,5410,5350,5220,4990,4850,4680,4380
Egypt, 10 850,10600,10330,10360,10070,9760,9100,8560,7610,7180,6830,6610,6530,6260,5910,5590,5390,5080,4800,4540,4300,4170,3960,3800
El Salvador, 7 490,7290,7150,6920,6770,7030,6810,6410,5980,5610,5390,5210,5050,4880,4680,4520,4340,4150,4040,3760,3500,3240,2970,2820
Equatorial Guinea, 23 240,24630,27630,28080,33700,25870,28720,28410,12600,9270,7460,8090,6080,6030,6680,5060,4660,1740,1100,1040,1080,1000,740,730
Eritrea, 1 180,1190,1130,1050,1050,1040,1170,1160,1180,1150,1150,1220,1220,1150,1210,1230,1220,1130,1060,1010,820,710,,
Estonia, 24 230,22900,22080,19460,19410,21010,20150,18130,15820,13920,12550,11320,10110,9380,8620,8360,7780,6970,6320,,,,,
Ethiopia, 1 350,1240,1150,1040,940,880,800,720,640,570,500,520,520,480,460,440,460,460,410,390,380,340,380,410
Fiji, 7 610,7140,7210,7000,7170,7130,7010,6830,6910,6580,6100,5970,5620,5560,5270,4810,4820,4920,4640,4360,4180,4060,3800,3790
Finland, 38 480,38570,38720,37130,36450,38240,36130,33480,30850,30070,27420,27580,26530,25500,23310,22050,20570,18750,18160,17000,15930,15870,16360,17090
France, 37 580,36690,37040,35470,34610,34640,33560,31900,29910,28440,27480,27770,26920,25560,23920,22900,21820,20840,20160,19430,18710,18450,17820,17130
Gabon, 17 220,16490,15410,14490,14250,14370,14120,13140,13390,12090,12570,12600,12230,11710,12410,13880,13310,12700,12350,12040,11330,11110,11880,11120
Gambia, 1 620,1560,1480,1570,1510,1460,1380,1330,1320,1340,1220,1160,1240,1190,1130,1090,1070,1040,1030,1020,1030,1000,970,900
Georgia, 7 040,6760,6140,5730,5440,5630,5470,4810,4250,3820,3460,3040,2840,2700,2610,2480,2320,1910,1610,1540,1660,2340,4210,5210
Germany, 44 540,42860,41910,39150,36860,37550,36120,34260,31470,29920,28130,27070,26430,25510,24690,23910,23350,22890,22270,21580,20840,20730,20070,18750
Ghana, 3 880,3540,3340,2960,2810,2740,2540,2390,2220,2060,1950,1870,1810,1720,1680,1620,1570,1510,1460,1410,1370,1320,1270,1200
Greece, 25 630,25680,26260,27590,29000,28770,27000,26230,24020,23720,22420,21490,19920,18340,17030,16730,16260,15380,14910,14410,13940,14020,13720,12950
Grenada, 11 120,10690,10770,10390,10030,11050,10740,10120,10250,8150,8250,7380,7090,7210,6850,6150,5800,5500,5230,5120,4910,5040,4960,4580
Guatemala, 7 130,6920,6720,6520,6420,6530,6350,5980,5670,5460,5300,5200,5100,4950,4790,4670,4470,4310,4220,4030,3890,3730,3560,3370
Guinea, 1 160,1140,1100,1060,1030,1050,1030,990,980,960,930,980,910,880,860,820,800,770,750,730,720,700,690,690
Guinea-Bissau, 1 240,1250,1280,1220,1170,1150,1130,1060,1060,1000,1000,1050,1020,560,900,890,1270,1180,1060,1030,990,980,960,930
Guyana, 6 550,6160,5790,5470,5140,4970,4750,4790,4470,3910,4010,3960,3840,3730,3680,3480,3500,3340,3020,2760,2370,1940,1630,1450
Haiti, 1 710,1640,1590,1490,1580,1540,1520,1450,1420,1370,,,,,,,,,,,,,,
Honduras, 4 270,4190,4110,4000,3990,4100,3920,3610,3360,3110,2930,2830,2750,2680,2530,2570,2510,2360,2280,2230,2260,2050,1970,1900
Hungary,,21000,21240,20140,19550,19120,17590,17330,16060,15330,14640,13910,12740,11310,10430,10050,9400,8940,8680,8510,8110,7640,7650,8540
Iceland, 38 870,34190,32790,30210,30410,31160,35270,33830,33630,32400,30290,31040,29530,28070,28050,27200,25480,23610,22540,22110,21220,20700,21130,20580
India, 5 350,5080,4840,4500,4100,3800,3650,3270,2950,2650,2430,2240,2160,2040,1960,1800,1710,1640,1530,1410,1320,1250,1180,1160
Indonesia, 9 260,8740,8190,7650,7160,6880,6420,5960,5520,5150,4880,4240,4120,4010,3850,3900,4640,4430,4090,3770,3450,2910,2670,2660
Iran (Islamic Republic of), 15 600,16530,,,13180,13260,13730,12480,11540,10820,10120,9400,8890,8490,8010,7910,7730,7450,6940,6640,6620,6760,6430,5620
Iraq, 15 220,14810,13620,12650,12190,12020,10930,10720,9690,,,,,,,,,,,,,,,
Ireland,,35090,34850,34570,33560,36570,38950,37030,33420,31390,29700,27500,25920,24930,22360,21300,19390,17790,16330,14920,13800,13140,12670,12050
Israel, 32 140,30510,29650,27960,26530,26550,26870,24790,23050,23000,21350,22580,22280,21480,19320,19160,18820,18340,17090,15910,14920,14350,13590,13100
Italy, 34 100,34070,34420,33400,32970,33570,32510,30940,28600,27650,27240,26800,27130,25590,24220,23660,22520,21610,20850,19780,18990,18680,18160,17360
Jamaica, 8 480,8420,8170,7900,7810,8250,8100,9160,,,,,6320,6210,6060,5970,6210,6220,6050,5800,5700,4880,4630,4330
Japan, 37 630,36440,35380,34830,32880,34710,34500,32730,31150,29930,28410,27680,27000,26260,24910,24680,24980,24180,23130,22310,21750,21250,20620,19370
Jordan, 11 660,11390,11190,10950,11130,10810,10190,9290,8500,7770,7060,6780,6530,6180,5760,5600,5480,5290,5260,4970,4790,4630,3940,4340
Kazakhstan, 20 570,18860,17710,16710,15990,15460,15230,13900,12570,11580,10470,9530,8460,7170,6610,6410,6350,6070,5860,6160,6820,,,
Kenya, 2 250,2180,2110,2030,1950,1940,1920,1800,1690,1570,1490,1460,1470,1420,1420,1410,1380,1370,1310,1250,1210,1240,1260,1250
Kiribati, 2 780,2660,2390,2390,2430,2570,2480,2350,2420,2390,2290,2330,2510,2320,2060,2220,1910,1530,1660,1580,1490,1480,1450,1600
