,Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $),Gross national income per capita (PPP int. $)
Kuwait,,,88170,86560,91900,102020,106670,103600,96720,88870,79780,69980,72590,75580,73500,81660,80750,77150,76240,,,,,
Kyrgyzstan, 3 070,2860,2670,2560,2640,2590,2420,2180,2040,1980,1850,1700,1690,1550,1450,1420,1410,1300,1210,1280,1580,1840,2110,2250
Lao People's Democratic Republic, 4 570,4170,3840,3580,3450,3190,3000,2710,2550,2300,2100,2010,1890,1770,1710,1580,1540,1480,1390,1310,1220,1150,1100,1050
Latvia, 22 970,21350,20120,18010,18200,18520,17080,14960,13140,11700,10760,10020,9020,8050,7340,6990,6490,5810,5410,5270,4970,5000,7090,7810
Lebanon, 17 390,17080,16360,15740,14820,13820,12750,11280,10830,10250,8360,9600,9990,9970,9790,9800,9530,9740,9330,8680,8050,7640,7620,6110
Lesotho, 3 320,2990,2570,2610,2510,2460,2330,2260,2210,2240,2230,2130,2090,1710,1650,1600,1640,1580,1500,1510,1450,1470,1440,1410
Liberia,790,730,670,580,540,460,410,340,310,250,260,420,320,360,230,240,190,,,,,,,
Libya,,,,,28110,28010,27640,25520,23170,20730,20220,17650,,,,,,,,,,,,
Lithuania, 24 500,23110,21680,19450,18480,19980,18350,16430,14440,12830,11850,10520,9450,8480,7830,7830,7170,6600,6190,5840,6300,7310,9050,9300
Luxembourg,,59750,61140,58100,52190,66660,67920,59750,58650,56700,47060,47700,47930,46800,44090,39790,39310,37450,36020,34210,33950,32880,32160,28820
Madagascar, 1 350,1340,1340,1350,1370,1470,1380,1290,1230,1170,1120,1030,1200,1130,1100,1060,1030,1000,980,970,990,980,950,1040
Malawi,750,730,730,710,680,640,600,550,540,520,490,470,470,490,480,480,470,460,420,350,400,350,380,340
Malaysia, 22 460,21430,20560,19340,18340,18620,17900,16570,15270,14200,13160,12280,11620,11440,10640,10290,11270,10670,9770,8930,8210,7440,6880,6300
Maldives, 9 890,9310,9310,8950,8500,8750,7770,7990,6600,6890,6040,5290,4990,,,,,,,,,,,
Mali, 1 540,1550,1590,1560,1490,1490,1420,1370,1270,1200,1180,1070,1050,990,960,910,870,830,810,770,780,790,730,710
Malta, 28 030,26940,27340,26060,24520,25140,22650,21480,20070,19690,19600,19450,18450,18590,17200,16000,15610,14700,15540,14530,13840,13190,12600,11740
Marshall Islands, 4 620,4500,4260,4110,4010,4100,4120,3890,3740,3480,3400,3360,3290,3060,2820,2780,2750,2850,3280,,,,,
Mauritania, 2 850,2740,2610,2560,2590,2650,2560,2460,2190,2010,1910,1920,1730,1760,1800,1690,1640,1740,1590,1450,1490,1430,1410,1350
Mauritius, 17 220,16540,15800,15120,14180,13900,13280,12040,11220,10810,10010,9640,9380,8950,8120,7890,7450,6980,6590,6230,5990,5650,5250,4860
Mexico, 16 110,15910,15650,14590,13780,14030,13330,12840,11750,10860,10270,10060,10000,9990,9400,8940,8610,7980,7600,8560,8190,6390,6150,5800
Micronesia (Federated States of), 3 840,3670,3540,3390,3330,3160,3200,3150,3050,2870,2840,2740,2680,2580,2410,2340,2410,2390,2450,2380,2380,,,
Mongolia, 8 810,7670,6770,5780,5730,5920,5450,4940,4440,4120,3660,3400,3230,3090,3030,2920,2790,2660,2560,2370,2250,2330,2580,2740
Montenegro, 14 600,13760,14250,13230,13180,14090,12580,10680,8470,8210,7720,7380,7100,6880,,,,,,,,,,
Morocco, 7 000,6660,6490,6190,5960,5760,5420,5190,4720,4460,4170,3870,3720,3420,3340,3320,3060,3120,2760,2940,2640,2670,2760,2550
Mozambique, 1 040,980,910,860,800,730,690,630,610,560,520,500,450,410,410,380,350,320,290,290,270,260,280,260
Namibia, 9 590,9060,8460,7850,7590,7790,7460,7070,6430,6330,5730,5260,4970,4930,4690,4720,4620,4510,4510,4280,4250,4290,4150,3780
Nepal, 2 260,2170,2060,1980,1890,1810,1690,1610,1530,1440,1360,1310,1320,1260,1180,1140,1120,1080,1030,1000,930,900,860,810
Netherlands, 43 210,42890,43290,40940,40370,42000,41350,39130,35270,34060,32080,32230,31050,30070,27220,25210,24410,22840,21850,20690,19670,18970,18440,17490
New Zealand,,30750,30240,28800,28980,27020,26780,25490,23810,23400,22580,21920,21200,20090,19140,18240,17730,16860,16620,15770,14740,13920,13550,14200
Nicaragua, 4 440,4240,4110,3800,3670,3810,3680,3480,3270,3040,2840,2740,2700,2620,2500,2340,2220,2110,1960,1780,1490,1440,1540,1920
Niger,910,880,820,820,780,810,750,740,700,670,680,650,650,610,630,650,600,590,580,570,560,560,600,590
Nigeria, 5 360,5120,4930,4750,4320,4180,3970,3870,3240,3120,2330,2140,2110,1940,,1950,1980,1940,1830,1740,1700,1760,1780,1770
Norway, 66 520,66220,62560,58420,55610,61060,55590,53940,48160,42530,38530,37170,37160,35690,29550,27110,27660,25750,23280,21900,20400,19530,18350,17370
Oman,,52170,39440,40170,43410,44560,40180,36900,33850,32860,31600,31210,31310,29010,27010,26660,25880,24070,23240,22070,21500,20570,19660,18490
Pakistan, 4 920,4670,4450,4300,4200,4110,4020,3810,3560,3260,3040,2820,2690,2640,2540,2480,2450,2470,2400,2280,2220,2200,2070,2000
Palau, 14 540,14290,13370,12710,12200,13380,13760,13160,12960,12560,11390,11460,10950,10460,11370,11620,11880,11710,10620,9330,9150,10080,10830,
Panama, 19 290,16620,15290,15350,14650,14260,13160,11720,9220,8490,7970,7940,7560,7480,7210,7070,6700,6370,6130,6130,5890,5460,5000,4600
Papua New Guinea, 2 430,2330,2180,2030,1930,1850,1740,1440,1470,1380,1310,1340,1350,1380,1390,1400,1490,1520,1480,1510,1410,1190,1110,1000
Paraguay, 7 640,6700,6820,6390,5650,6040,5600,4970,4510,4350,4080,4280,4190,4140,4480,4580,4630,4630,4330,,,,,
Peru, 11 360,10770,9950,9330,8760,8650,7820,6700,6290,5810,5560,5320,5070,5000,4840,4810,4820,4490,4320,3980,3500,3360,3360,3290
Philippines, 7 820,7290,6830,7340,6820,6490,6150,5740,5390,4970,4600,4240,4100,3950,3660,3600,3380,3180,2990,2860,2710,2640,2590,2550
Poland, 22 300,21320,20760,19560,18250,17590,16090,14660,13470,12640,11870,11520,10940,10540,9840,9310,8720,8000,7310,6740,6090,5700,5510,
Portugal, 25 360,24750,24890,24980,24250,24190,23550,22430,21140,19670,19250,18750,17940,17340,16500,15560,14800,14020,13500,12670,12370,12340,11870,10960
Qatar, 123 860,121750,123280,111880,106790,113460,112190,110240,92020,100810,,,,,,,,,,,,,,
Republic of Korea, 33 440,32150,31510,30450,28410,28720,27830,25720,24030,22850,21260,20700,19060,17990,16250,14530,15480,14560,13460,12250,11140,10340,9660,8600
Republic of Moldova, 5 190,4710,4520,4170,3740,4100,3710,3570,3300,2990,2680,2340,2130,1870,1800,1830,1940,1890,1860,1850,2640,2610,3600,4160
Romania, 18 060,17300,16830,16000,15340,15280,12720,10980,9250,8490,7650,6990,6440,5670,5280,5280,5450,5680,5330,4880,4580,4410,4710,5160
Russian Federation, 23 200,22710,21860,19910,18850,19710,16360,14530,11560,10030,8970,7870,7270,6650,5680,5230,5580,5450,5580,5720,6360,6790,7830,8000
Rwanda, 1 430,1390,1310,1230,1180,1130,1030,960,880,790,730,720,640,600,580,580,590,550,510,360,670,660,570,550
Saint Kitts and Nevis, 20 400,19790,19750,19230,19760,21040,20110,18970,17560,15510,14420,14820,14600,13820,13300,12680,12780,11730,11390,10760,10140,9430,9130,8960
Saint Lucia, 10 350,10260,10430,10020,10030,9870,9400,8890,7780,7770,7170,6900,6740,7060,6920,6730,6370,6300,5900,5700,5530,5370,4900,4720
Saint Vincent and the Grenadines, 10 610,10160,9700,9560,9760,9770,9440,8820,7870,7430,7010,6470,6010,5720,5570,5350,5070,4380,4220,4070,4160,4080,3640,3500
Samoa, 4 840,4770,4640,4550,4390,4560,4290,4140,4040,3940,3600,3540,3370,3080,2830,2750,2650,2620,2320,2130,3200,2990,3060,3090
Sao Tome and Principe, 2 950,2860,2800,2690,2610,2570,2450,2390,2020,1970,1880,1730,1700,,,,,,,,,,,
Saudi Arabia, 53 780,52790,49940,45900,43220,42710,39220,37070,34850,32190,29760,28350,29090,29490,28670,29000,28170,27260,26390,26100,26500,26880,26190,24390
Senegal, 2 240,2180,2140,2120,2060,2070,2000,1910,1840,1750,1650,1550,1560,1490,1450,1390,1320,1290,1260,1190,1210,1210,1190,1160
Serbia, 12 020,11440,11490,10830,11000,11200,9890,9320,8410,7750,6930,6570,6190,5790,5360,5930,5760,,,,,,,
Seychelles, 23 270,22220,21340,19410,18550,18280,19000,17190,15550,13940,13550,13490,14270,14190,13660,13550,12760,11240,10600,10800,10710,10150,9300,8790
Sierra Leone, 1 750,1460,1450,1330,1370,1330,1230,1060,1010,970,930,870,710,770,720,730,740,760,710,700,750,670,840,770
Singapore, 76 850,74110,73520,70030,58620,60390,62250,57700,51380,47190,44090,41070,39870,40610,37750,35480,37320,34120,32920,30880,27500,25240,23380,21930
Slovakia, 25 500,24740,24570,23340,22700,22840,20280,17890,15760,14080,12950,12920,12080,10960,10350,10330,9760,9100,8340,7650,7080,6440,6750,7680
Slovenia, 28 130,27610,27850,26660,26590,28290,26650,25190,23290,22010,20380,19650,18500,17590,16770,15740,14890,13920,13120,12080,11040,10420,,
Solomon Islands, 1 810,1810,1540,1310,1190,1480,1520,1540,1420,1350,1270,1190,1250,1360,1580,1600,1600,1000,1020,960,880,940,880,790
South Africa, 12 240,11970,11640,11200,10850,10960,10490,9960,9270,8650,8090,7820,7530,7370,7090,7000,7070,6930,6690,6500,6280,6180,6280,6190
South Sudan, 2 190,1750,3200,2600,2970,2400,,,,,,,,,,,,,,,,,,
Spain, 31 850,31140,31090,30900,31350,31990,31190,29700,26850,25460,24380,23640,22220,21160,19640,18710,17530,16550,15880,14980,14550,14350,13960,13200
Sri Lanka, 9 470,8830,8020,7330,6780,6490,6140,5640,5140,4750,4450,4150,3950,3850,3560,3430,3290,3070,2940,2790,2630,2430,2280,2150
Sudan, 2 370,3220,3210,2970,2960,2950,2880,2610,2340,2160,2080,1980,1880,1790,1720,1710,1670,1510,1400,1330,1290,1210,1120,1110
Suriname, 15 860,14840,14470,13730,13260,12920,12390,11390,10600,9740,8830,8260,7390,7810,7200,7750,7660,7300,7130,6940,,7080,6990,6700
Swaziland, 6 220,6020,5970,6240,6150,6270,6200,5870,5940,5300,4930,4870,5100,4730,4770,4560,4680,4580,4280,3850,3930,3910,3770,3660
Sweden, 44 760,43090,42700,40460,38320,41000,39300,36200,32940,32470,30810,29160,28060,27750,25740,24060,22980,22150,21330,20180,18840,19010,19150,19010
Switzerland, 56 580,53920,51770,51670,48380,44740,45060,44320,40370,38360,37080,35710,34820,34890,32640,31870,30830,28970,28170,27410,26940,26470,26250,25940
Tajikistan, 2 500,2340,2200,2040,1940,1900,1750,1590,1480,1370,1210,1100,990,900,840,810,770,720,890,1020,1310,1570,2210,2350
Thailand, 13 510,13420,12340,12030,11100,11330,10850,10050,9250,8660,8030,7480,7140,6980,6520,6180,6970,7050,6640,6010,5440,4910,4510,4070
The former Yugoslav republic of Macedonia, 11 520,11520,11540,11210,10920,10360,8810,8530,7540,6800,6200,5810,5660,5710,5360,5160,4970,4870,4760,4690,4610,4790,5110,5220
Timor-Leste, 6 410,7690,8290,6320,5100,6900,4400,3110,1980,1590,1440,1630,1930,1640,,,,,,,,,,
Togo, 1 180,1140,1080,1060,1060,1040,1140,1110,1060,1040,1020,980,990,1010,1020,1020,1050,930,850,770,700,820,860,860
Tonga, 5 450,5370,5210,4940,4790,4640,4550,4620,4510,4350,4200,4100,3870,3700,3590,3450,3280,3240,3180,3090,2780,2630,2590,2370
Trinidad and Tobago, 26 210,25480,24990,27250,26950,28380,27040,25110,21610,20240,17780,15430,14010,12980,12220,11590,10550,9860,9370,8900,8570,8450,8440,8040
Tunisia, 10 960,10470,9720,9660,9340,8940,8500,7940,7320,6980,6500,6070,5940,5620,5330,5020,4780,4480,4190,4030,3870,3840,3570,3420
Turkey, 18 760,18020,17820,16040,14520,15000,13870,12890,11390,10150,8760,8630,8520,9180,8190,8630,6190,5730,5310,4890,5200,4770,4470,4360
Turkmenistan, 12 920,11040,10060,9000,8450,8080,7180,6370,5400,4950,4640,4390,4350,3990,3970,3450,3300,3630,3400,3780,4460,,,
Tuvalu, 5 990,5160,5120,5060,5620,5440,5430,4630,4570,4590,4130,5900,4760,,,,,,,,,,,
Uganda, 1 370,1320,1310,1240,1200,1150,1070,990,890,840,800,760,710,690,680,650,630,600,560,500,480,440,440,410
Ukraine, 8 960,8670,8170,7590,7130,8370,7930,7110,6410,6000,5170,4590,4240,3710,3400,3350,3370,3390,3650,4080,5070,5910,6560,6960
United Arab Emirates,,58090,56390,56260,60590,71660,81540,90460,93410,96800,92890,88250,90860,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland, 35 760,34640,35270,34510,35260,37110,36480,35620,33820,32430,30450,29390,27950,26280,24320,23830,22730,21150,19910,18990,17620,16710,16060,15770
United Republic of Tanzania, 1 750,1650,1580,1500,1420,1370,1290,1210,1120,1050,970,920,860,820,780,750,730,720,680,660,650,650,660,640
United States of America, 53 960,52620,50860,48880,47240,48650,48420,47390,44740,42260,39960,38590,37860,36930,34850,33230,31620,29980,28550,27350,26000,25180,24180,23730
Uruguay, 18 930,17980,17040,15550,14290,13960,12920,11840,10980,9760,9060,9240,9770,9960,9970,10010,9540,8650,8090,8080,7440,7120,6460,6000
Uzbekistan, 5 340,4920,4590,4230,3950,3810,3420,2950,2710,2470,2240,2130,2030,1940,1860,1780,1710,1640,1620,1630,1710,1750,,
Vanuatu, 2 840,2780,2820,2780,2750,2790,2510,2400,2160,2070,1990,1930,2110,2120,2050,2030,1800,1740,1750,1630,1670,1540,1550,1680
Venezuela (Bolivarian Republic of), 17 890,17480,16580,15960,16350,17250,16510,14780,13150,11550,9720,10500,11710,11340,10870,11470,11520,10910,10950,10460,10770,10720,10300,9260
Viet Nam, 5 030,4780,4510,4230,3950,3810,3580,3310,3050,2780,2560,2370,2230,2070,1930,1830,1740,1610,1480,1320,1190,1100,990,910
Yemen, 3 820,3690,3490,4200,4190,4000,3900,3710,3460,3260,3170,3120,3060,2930,2740,2780,2580,2500,2550,2530,2430,2390,2250,2210
Zambia, 3 070,2990,2710,2500,2490,2250,2050,1990,1910,1830,1810,1720,1670,1590,1540,1490,1560,1520,1430,1470,1600,1460,1470,1500
Zimbabwe, 1 560,1570,1490,1370,1270,1110,1380,1410,1430,1470,1540,1820,1960,1890,1930,1930,1910,1880,1680,1680,1550,1520,1680,1590
