incidence_tb,incidence_tb_HIV,incidence_tb_100000,incidence_tb_HIV_100000
61 000 ,460 ,189 ,1.4 
60 000 ,430 ,189 ,1.3 
58 000 ,390 ,189 ,1.3 
56 000 ,360 ,189 ,1.2 
55 000 ,330 ,189 ,1.1 
53 000 ,300 ,189 ,1.1 
52 000 ,280 ,189 ,1 
50 000 ,260 ,189 ,0.98 
49 000 ,240 ,189 ,0.92 
48 000 ,220 ,189 ,0.87 
46 000 ,200 ,189 ,0.83 
44 000 ,190 ,189 ,0.79 
43 000 ,170 ,189 ,0.75 
41 000 ,150 ,189 ,0.7 
39 000 ,140 ,189 ,0.67 
37 000 ,120 ,190 ,0.63 
550 ,8 ,19 ,0.27 
540 ,7 ,19 ,0.25 
530 ,7 ,18 ,0.23 
460 ,5 ,16 ,0.19 
480 ,5 ,17 ,0.18 
490 ,5 ,17 ,0.17 
510 ,5 ,17 ,0.16 
500 ,4 ,17 ,0.14 
520 ,4 ,17 ,0.13 
560 ,4 ,18 ,0.12 
600 ,4 ,20 ,0.12 
650 ,4 ,21 ,0.12 
660 ,3 ,21 ,0.11 
700 ,3 ,23 ,0.1 
650 ,3 ,21 ,0.08 
710 ,3 ,23 ,0.08 
30 000 ,200 ,75 ,0.51 
28 000 ,190 ,72 ,0.48 
26 000 ,170 ,68 ,0.44 
27 000 ,170 ,73 ,0.46 
27 000 ,160 ,73 ,0.44 
28 000 ,160 ,77 ,0.45 
27 000 ,150 ,77 ,0.42 
26 000 ,130 ,74 ,0.37 
27 000 ,120 ,78 ,0.36 
26 000 ,110 ,78 ,0.33 
27 000 ,100 ,80 ,0.32 
25 000 ,90 ,76 ,0.28 
25 000 ,82 ,76 ,0.25 
24 000 ,72 ,74 ,0.23 
23 000 ,63 ,72 ,0.2 
23 000 ,59 ,74 ,0.19 
5 ,,6.5 ,
7 ,,9.5 ,
6 ,,7.6 ,
10 ,,13 ,
3 ,,4.2 ,
8 ,,9.5 ,
9 ,,11 ,
5 ,,5.4 ,
6 ,,6.8 ,
14 ,,17 ,
12 ,,14 ,
8 ,,10 ,
13 ,,17 ,
6 ,,8.1 ,
12 ,,17 ,
14 ,,21 ,
93 000 ,28 000 ,370 ,111 
90 000 ,27 000 ,370 ,111 
88 000 ,26 000 ,376 ,112 
86 000 ,26 000 ,380 ,113 
84 000 ,25 000 ,383 ,112 
82 000 ,24 000 ,384 ,111 
79 000 ,23 000 ,385 ,110 
76 000 ,21 000 ,382 ,107 
73 000 ,20 000 ,379 ,104 
70 000 ,19 000 ,377 ,101 
66 000 ,17 000 ,368 ,96 
61 000 ,15 000 ,350 ,89 
56 000 ,14 000 ,334 ,82 
52 000 ,12 000 ,320 ,76 
48 000 ,11 000 ,308 ,70 
45 000 ,9 600 ,297 ,64 
7 ,2 ,7.5 ,2.1 
3 ,1 ,3.8 ,1.1 
12 ,6 ,13 ,6.8 
3 ,2 ,3.9 ,2.7 
7 ,6 ,7.8 ,6.3 
8 ,3 ,9.2 ,3.1 
3 ,0 ,4.0 ,0.03 
1 ,0 ,1.3 ,0 
2 ,0 ,2.7 ,0.01 
5 ,0 ,5.5 ,0.41 
7 ,6 ,8.4 ,6.8 
3 ,,3.4 ,
1 ,,1.4 ,
5 ,,5.7 ,
1 ,,1.5 ,
5 ,,5.9 ,
11 000 ,790 ,25 ,1.8 
11 000 ,750 ,25 ,1.7 
10 000 ,720 ,24 ,1.7 
10 000 ,700 ,24 ,1.7 
11 000 ,770 ,27 ,1.8 
8 400 ,570 ,20 ,1.4 
8 900 ,590 ,22 ,1.5 
11 000 ,690 ,26 ,1.7 
12 000 ,760 ,29 ,1.9 
11 000 ,700 ,28 ,1.8 
12 000 ,750 ,31 ,1.9 
13 000 ,790 ,34 ,2 
12 000 ,730 ,33 ,1.9 
13 000 ,750 ,35 ,2 
13 000 ,720 ,35 ,1.9 
14 000 ,710 ,37 ,1.9 
1 200 ,110 ,41 ,3.7 
1 400 ,85 ,45 ,2.8 
1 500 ,70 ,49 ,2.3 
1 600 ,83 ,53 ,2.8 
1 700 ,56 ,58 ,1.9 
1 900 ,25 ,63 ,0.86 
2 000 ,27 ,67 ,0.91 
2 100 ,28 ,71 ,0.95 
2 200 ,29 ,75 ,0.97 
2 300 ,29 ,77 ,0.96 
2 300 ,28 ,77 ,0.92 
2 300 ,25 ,76 ,0.83 
2 200 ,22 ,74 ,0.72 
2 100 ,17 ,70 ,0.57 
2 000 ,13 ,66 ,0.43 
1 900 ,9 ,61 ,0.3 
1 400 ,29 ,6.0 ,0.12 
1 500 ,32 ,6.5 ,0.13 
1 400 ,37 ,6.2 ,0.16 
1 500 ,18 ,6.6 ,0.08 
1 400 ,27 ,6.3 ,0.12 
1 400 ,51 ,6.5 ,0.23 
1 500 ,58 ,6.8 ,0.27 
1 400 ,57 ,6.5 ,0.27 
1 300 ,45 ,6.1 ,0.21 
1 300 ,46 ,6.5 ,0.22 
1 200 ,41 ,5.9 ,0.2 
1 200 ,41 ,6.2 ,0.2 
1 100 ,35 ,5.5 ,0.18 
1 200 ,37 ,6.0 ,0.19 
1 100 ,36 ,5.8 ,0.18 
1 200 ,37 ,6.3 ,0.2 
650 ,16 ,7.6 ,0.19 
650 ,16 ,7.6 ,0.18 
720 ,17 ,8.5 ,0.2 
710 ,16 ,8.4 ,0.19 
770 ,17 ,9.2 ,0.2 
760 ,17 ,9.1 ,0.2 
760 ,16 ,9.1 ,0.19 
840 ,17 ,10 ,0.21 
930 ,19 ,11 ,0.22 
980 ,19 ,12 ,0.23 
1 100 ,20 ,13 ,0.24 
1 000 ,19 ,13 ,0.23 
1 100 ,19 ,13 ,0.23 
1 200 ,20 ,15 ,0.25 
1 200 ,19 ,14 ,0.23 
1 400 ,21 ,17 ,0.26 
6 800 ,110 ,69 ,1.1 
7 400 ,160 ,77 ,1.6 
8 000 ,130 ,85 ,1.3 
8 900 ,150 ,95 ,1.6 
10 000 ,49 ,109 ,0.53 
12 000 ,89 ,128 ,0.98 
14 000 ,96 ,154 ,1.1 
17 000 ,100 ,187 ,1.2 
20 000 ,110 ,229 ,1.3 
24 000 ,120 ,279 ,1.4 
29 000 ,130 ,341 ,1.5 
35 000 ,140 ,412 ,1.6 
41 000 ,140 ,489 ,1.7 
47 000 ,140 ,564 ,1.7 
52 000 ,130 ,630 ,1.6 
55 000 ,110 ,681 ,1.4 
71 ,22 ,18 ,5.7 
58 ,17 ,15 ,4.3 
38 ,11 ,10 ,2.8 
37 ,11 ,9.9 ,2.8 
47 ,15 ,13 ,4.2 
36 ,13 ,9.9 ,3.7 
52 ,19 ,15 ,5.5 
56 ,20 ,16 ,5.8 
53 ,20 ,15 ,5.8 
69 ,27 ,21 ,7.9 
55 ,21 ,17 ,6.5 
61 ,23 ,19 ,7.3 
44 ,16 ,14 ,5.1 
51 ,19 ,16 ,6.1 
69 ,26 ,23 ,8.5 
94 ,35 ,32 ,12 
250 ,12 ,18 ,0.84 
240 ,11 ,18 ,0.84 
240 ,11 ,18 ,0.84 
260 ,12 ,19 ,0.92 
260 ,12 ,20 ,0.94 
280 ,11 ,22 ,0.84 
370 ,12 ,31 ,0.98 
350 ,11 ,31 ,1 
340 ,12 ,33 ,1.1 
320 ,12 ,34 ,1.2 
320 ,11 ,37 ,1.3 
280 ,9 ,35 ,1.2 
300 ,,39 ,
220 ,,30 ,
220 ,,31 ,
240 ,,36 ,
362 000 ,630 ,225 ,0.39 
362 000 ,640 ,227 ,0.4 
352 000 ,620 ,224 ,0.39 
349 000 ,600 ,225 ,0.39 
345 000 ,580 ,225 ,0.38 
341 000 ,540 ,225 ,0.36 
337 000 ,500 ,225 ,0.34 
333 000 ,460 ,225 ,0.31 
329 000 ,410 ,225 ,0.28 
326 000 ,350 ,225 ,0.24 
321 000 ,300 ,225 ,0.21 
317 000 ,240 ,225 ,0.17 
312 000 ,190 ,225 ,0.14 
306 000 ,150 ,225 ,0.11 
301 000 ,100 ,225 ,0.08 
295 000 ,74 ,225 ,0.06 
0 ,0 ,0,0
6 ,3 ,2.0 ,1.2 
5 ,5 ,1.6 ,1.6 
5 ,5 ,1.6 ,1.6 
0 ,0 ,0,0
7 ,0 ,2.5 ,0.16 
2 ,0 ,0.8 ,0.01 
3 ,2 ,1.2 ,0.83 
18 ,14 ,6.7 ,5 
6 ,2 ,2.1 ,0.69 
14 ,4 ,5.0 ,1.6 
22 ,6 ,8.0 ,2.3 
14 ,4 ,5.1 ,1.4 
6 ,1 ,2.1 ,0.53 
7 ,2 ,2.5 ,0.59 
3 ,1 ,1.3 ,0.28 
5 200 ,300 ,55 ,3.2 
5 500 ,310 ,58 ,3.3 
5 800 ,300 ,61 ,3.2 
6 100 ,270 ,64 ,2.9 
6 300 ,260 ,67 ,2.7 
6 500 ,250 ,69 ,2.6 
6 700 ,230 ,70 ,2.4 
6 800 ,210 ,72 ,2.2 
6 900 ,170 ,73 ,1.8 
7 000 ,140 ,73 ,1.5 
7 100 ,110 ,74 ,1.2 
7 100 ,85 ,73 ,0.87 
7 400 ,76 ,76 ,0.78 
7 800 ,67 ,79 ,0.68 
8 100 ,56 ,82 ,0.57 
8 300 ,44 ,83 ,0.45 
1 100 ,84 ,9.4 ,0.74 
1 000 ,80 ,9.1 ,0.71 
1 000 ,76 ,9.3 ,0.68 
1 000 ,70 ,9.4 ,0.63 
1 100 ,68 ,10 ,0.62 
1 200 ,64 ,11 ,0.59 
1 100 ,59 ,9.7 ,0.54 
1 100 ,61 ,10 ,0.57 
1 100 ,64 ,10 ,0.6 
1 200 ,71 ,11 ,0.67 
1 200 ,76 ,12 ,0.72 
1 300 ,85 ,12 ,0.81 
1 200 ,76 ,12 ,0.73 
1 400 ,83 ,13 ,0.8 
1 500 ,87 ,15 ,0.84 
1 500 ,80 ,14 ,0.78 
90 ,21 ,25 ,5.8 
83 ,21 ,24 ,6 
140 ,37 ,40 ,11 
97 ,26 ,29 ,7.7 
85 ,22 ,26 ,6.6 
170 ,41 ,52 ,13 
100 ,21 ,32 ,6.7 
100 ,17 ,33 ,5.7 
72 ,12 ,24 ,3.9 
98 ,16 ,34 ,5.6 
120 ,19 ,41 ,6.7 
95 ,15 ,35 ,5.3 
110 ,16 ,42 ,6 
160 ,20 ,59 ,7.7 
160 ,18 ,61 ,6.9 
120 ,11 ,49 ,4.6 
6 600 ,1 000 ,60 ,9.2 
6 500 ,1 000 ,61 ,9.6 
6 600 ,1 000 ,64 ,10 
6 600 ,1 100 ,66 ,11 
6 600 ,1 100 ,67 ,11 
6 500 ,1 100 ,68 ,11 
6 400 ,1 100 ,69 ,11 
6 200 ,1 000 ,69 ,11 
6 000 ,940 ,69 ,11 
6 000 ,880 ,71 ,10 
6 000 ,890 ,73 ,11 
5 900 ,910 ,75 ,11 
5 900 ,920 ,78 ,12 
6 000 ,930 ,80 ,13 
6 000 ,930 ,83 ,13 
6 000 ,920 ,86 ,13 
1 200 ,110 ,155 ,14 
1 300 ,110 ,174 ,15 
1 400 ,110 ,179 ,15 
1 400 ,110 ,190 ,15 
1 500 ,110 ,211 ,16 
1 600 ,110 ,228 ,16 
1 400 ,91 ,199 ,13 
1 200 ,72 ,173 ,10 
1 200 ,68 ,183 ,10 
1 100 ,56 ,172 ,8.4 
1 300 ,54 ,193 ,8.4 
1 200 ,46 ,195 ,7.3 
1 300 ,41 ,208 ,6.6 
1 400 ,35 ,227 ,5.9 
1 300 ,26 ,223 ,4.5 
1 400 ,21 ,253 ,3.7 
13 000 ,550 ,117 ,5.1 
13 000 ,520 ,120 ,5 
13 000 ,370 ,123 ,3.5 
13 000 ,420 ,127 ,4.1 
13 000 ,430 ,131 ,4.2 
13 000 ,430 ,135 ,4.3 
14 000 ,430 ,139 ,4.4 
14 000 ,430 ,144 ,4.5 
14 000 ,430 ,148 ,4.6 
14 000 ,440 ,153 ,4.7 
14 000 ,440 ,158 ,4.9 
15 000 ,450 ,163 ,5.1 
15 000 ,470 ,168 ,5.3 
15 000 ,480 ,173 ,5.6 
15 000 ,500 ,179 ,5.9 
15 000 ,520 ,184 ,6.2 
1 400 ,4 ,37 ,0.1 
1 600 ,4 ,42 ,0.11 
1 800 ,4 ,47 ,0.11 
2 000 ,4 ,51 ,0.11 
2 100 ,4 ,55 ,0.11 
2 300 ,4 ,59 ,0.11 
2 400 ,4 ,63 ,0.11 
2 500 ,4 ,66 ,0.11 
2 700 ,4 ,69 ,0.11 
2 800 ,4 ,72 ,0.1 
2 900 ,4 ,75 ,0.1 
3 000 ,4 ,78 ,0.09 
3 100 ,3 ,81 ,0.09 
3 200 ,3 ,85 ,0.09 
3 400 ,3 ,90 ,0.09 
3 600 ,3 ,96 ,0.09 
8 000 ,4 800 ,356 ,213 
8 500 ,5 100 ,385 ,229 
9 000 ,5 400 ,414 ,248 
9 500 ,5 800 ,445 ,271 
10 000 ,6 300 ,480 ,301 
11 000 ,6 900 ,518 ,335 
11 000 ,7 400 ,557 ,369 
12 000 ,7 900 ,598 ,403 
12 000 ,8 500 ,641 ,441 
13 000 ,9 200 ,684 ,483 
14 000 ,9 600 ,728 ,515 
14 000 ,10 000 ,773 ,547 
15 000 ,10 000 ,816 ,578 
15 000 ,11 000 ,855 ,607 
16 000 ,11 000 ,888 ,631 
16 000 ,11 000 ,914 ,648 
84 000 ,13 000 ,41 ,6.3 
85 000 ,13 000 ,41 ,6.5 
87 000 ,14 000 ,43 ,7 
86 000 ,14 000 ,43 ,7.1 
89 000 ,15 000 ,45 ,7.6 
86 000 ,16 000 ,43 ,7.9 
90 000 ,18 000 ,46 ,9 
84 000 ,16 000 ,43 ,8.3 
86 000 ,15 000 ,45 ,7.9 
89 000 ,15 000 ,47 ,7.7 
93 000 ,15 000 ,49 ,8.1 
100 000 ,17 000 ,54 ,9.1 
97 000 ,17 000 ,53 ,9.5 
94 000 ,16 000 ,52 ,9.1 
86 000 ,15 000 ,48 ,8.2 
90 000 ,15 000 ,51 ,8.4 
240 ,1 ,58 ,0.15 
230 ,0 ,55 ,0.12 
240 ,1 ,59 ,0.15 
280 ,1 ,69 ,0.3 
260 ,2 ,66 ,0.61 
270 ,2 ,69 ,0.6 
240 ,1 ,63 ,0.27 
260 ,0 ,67 ,0.11 
240 ,0 ,64 ,0.11 
230 ,1 ,63 ,0.14 
190 ,1 ,52 ,0.21 
210 ,2 ,60 ,0.57 
240 ,2 ,69 ,0.54 
260 ,2 ,77 ,0.46 
250 ,1 ,74 ,0.3 
350 ,1 ,107 ,0.44 
1 700 ,4 ,24 ,0.05 
1 900 ,4 ,27 ,0.06 
2 100 ,6 ,29 ,0.08 
2 300 ,5 ,32 ,0.06 
2 500 ,7 ,34 ,0.1 
2 800 ,3 ,38 ,0.04 
3 100 ,3 ,41 ,0.04 
3 400 ,3 ,45 ,0.04 
3 700 ,3 ,48 ,0.04 
3 900 ,3 ,51 ,0.04 
4 100 ,3 ,54 ,0.04 
4 300 ,3 ,55 ,0.03 
4 400 ,3 ,56 ,0.03 
4 400 ,2 ,56 ,0.03 
4 500 ,2 ,57 ,0.03 
4 600 ,2 ,58 ,0.03 
9 400 ,890 ,52 ,4.9 
9 400 ,1 100 ,54 ,6 
9 200 ,1 200 ,54 ,7 
9 200 ,1 300 ,55 ,8.1 
9 100 ,1 500 ,57 ,9.2 
9 100 ,1 600 ,58 ,10 
9 000 ,1 700 ,60 ,11 
8 900 ,2 100 ,61 ,15 
8 800 ,2 500 ,62 ,17 
8 700 ,2 700 ,63 ,20 
8 600 ,2 900 ,64 ,21 
8 500 ,3 000 ,65 ,23 
8 400 ,3 200 ,66 ,25 
8 300 ,3 400 ,67 ,28 
8 200 ,3 600 ,69 ,31 
8 200 ,3 900 ,70 ,33 
14 000 ,1 900 ,122 ,17 
14 000 ,1 800 ,126 ,17 
13 000 ,2 000 ,128 ,19 
13 000 ,2 500 ,133 ,25 
14 000 ,2 900 ,138 ,30 
14 000 ,3 100 ,144 ,33 
14 000 ,3 400 ,152 ,37 
14 000 ,3 600 ,160 ,41 
14 000 ,3 900 ,169 ,46 
15 000 ,4 300 ,181 ,52 
15 000 ,4 700 ,195 ,59 
16 000 ,5 100 ,211 ,67 
17 000 ,5 600 ,230 ,75 
18 000 ,6 100 ,250 ,85 
19 000 ,6 500 ,270 ,94 
20 000 ,6 900 ,290 ,102 
36 000 ,8 500 ,159 ,38 
36 000 ,8 800 ,165 ,40 
37 000 ,9 100 ,170 ,42 
37 000 ,9 800 ,178 ,47 
38 000 ,9 900 ,186 ,48 
39 000 ,10 000 ,196 ,51 
41 000 ,11 000 ,207 ,58 
42 000 ,13 000 ,219 ,66 
44 000 ,14 000 ,233 ,72 
46 000 ,15 000 ,249 ,79 
48 000 ,16 000 ,267 ,86 
51 000 ,17 000 ,288 ,95 
54 000 ,18 000 ,309 ,104 
57 000 ,19 000 ,330 ,113 
59 000 ,21 000 ,350 ,122 
61 000 ,21 000 ,367 ,129 
720 ,84 ,139 ,16 
710 ,66 ,138 ,13 
720 ,60 ,143 ,12 
720 ,86 ,144 ,17 
720 ,96 ,145 ,19 
720 ,94 ,147 ,19 
720 ,89 ,148 ,18 
720 ,79 ,149 ,16 
720 ,66 ,151 ,14 
730 ,50 ,152 ,10 
730 ,34 ,153 ,7.2 
720 ,35 ,155 ,7.5 
720 ,36 ,156 ,7.7 
720 ,36 ,157 ,7.9 
710 ,36 ,159 ,8 
700 ,35 ,160 ,8 
59 000 ,1 400 ,380 ,9.2 
60 000 ,1 800 ,390 ,11 
60 000 ,2 200 ,400 ,15 
61 000 ,2 700 ,411 ,18 
62 000 ,3 100 ,423 ,22 
63 000 ,4 000 ,436 ,28 
64 000 ,4 700 ,450 ,33 
65 000 ,8 900 ,465 ,64 
66 000 ,5 400 ,480 ,39 
67 000 ,5 600 ,496 ,42 
68 000 ,6 000 ,511 ,45 
69 000 ,6 400 ,527 ,49 
70 000 ,6 900 ,542 ,53 
70 000 ,7 400 ,556 ,58 
71 000 ,7 700 ,567 ,62 
70 000 ,8 000 ,575 ,65 
49 000 ,18 000 ,212 ,76 
50 000 ,19 000 ,220 ,82 
52 000 ,20 000 ,235 ,89 
52 000 ,20 000 ,242 ,92 
53 000 ,20 000 ,251 ,96 
54 000 ,19 000 ,260 ,94 
54 000 ,20 000 ,271 ,97 
55 000 ,22 000 ,282 ,112 
56 000 ,22 000 ,292 ,117 
56 000 ,23 000 ,303 ,122 
56 000 ,23 000 ,311 ,126 
56 000 ,23 000 ,318 ,129 
55 000 ,23 000 ,321 ,131 
54 000 ,22 000 ,321 ,131 
52 000 ,21 000 ,317 ,130 
49 000 ,20 000 ,309 ,125 
1 800 ,150 ,5.1 ,0.4 
1 800 ,140 ,5.1 ,0.4 
1 900 ,130 ,5.3 ,0.36 
1 900 ,96 ,5.5 ,0.27 
1 600 ,66 ,4.8 ,0.19 
1 600 ,61 ,4.6 ,0.18 
1 800 ,90 ,5.3 ,0.27 
1 800 ,230 ,5.4 ,0.68 
1 700 ,220 ,5.3 ,0.66 
1 800 ,210 ,5.4 ,0.66 
1 800 ,210 ,5.5 ,0.66 
1 800 ,200 ,5.6 ,0.64 
1 900 ,210 ,5.9 ,0.66 
1 900 ,210 ,6.1 ,0.67 
2 000 ,220 ,6.6 ,0.7 
2 000 ,210 ,6.5 ,0.67 
19 000 ,8 600 ,391 ,176 
18 000 ,8 300 ,375 ,173 
17 000 ,8 000 ,359 ,170 
17 000 ,8 500 ,378 ,184 
18 000 ,9 100 ,402 ,200 
19 000 ,9 800 ,431 ,221 
20 000 ,11 000 ,467 ,245 
22 000 ,12 000 ,511 ,273 
24 000 ,13 000 ,561 ,308 
26 000 ,14 000 ,620 ,350 
28 000 ,16 000 ,687 ,398 
30 000 ,18 000 ,762 ,454 
33 000 ,20 000 ,842 ,513 
36 000 ,22 000 ,923 ,574 
38 000 ,24 000 ,1001 ,632 
40 000 ,26 000 ,1073 ,685 
21 000 ,6 400 ,152 ,45 
22 000 ,6 700 ,159 ,49 
20 000 ,6 300 ,151 ,48 
19 000 ,6 400 ,151 ,50 
19 000 ,6 400 ,151 ,52 
18 000 ,6 300 ,151 ,53 
17 000 ,6 200 ,151 ,54 
17 000 ,6 100 ,151 ,55 
16 000 ,6 100 ,151 ,56 
16 000 ,6 000 ,151 ,57 
15 000 ,5 900 ,151 ,58 
15 000 ,5 700 ,151 ,59 
14 000 ,5 500 ,152 ,59 
14 000 ,5 300 ,152 ,59 
13 000 ,5 000 ,152 ,57 
13 000 ,4 600 ,151 ,55 
3 000 ,150 ,16 ,0.82 
2 700 ,130 ,15 ,0.75 
2 800 ,130 ,16 ,0.74 
2 800 ,130 ,16 ,0.72 
2 800 ,120 ,16 ,0.73 
2 700 ,120 ,16 ,0.69 
2 800 ,110 ,16 ,0.68 
2 800 ,110 ,17 ,0.68 
2 800 ,110 ,17 ,0.66 
2 900 ,110 ,18 ,0.68 
2 900 ,100 ,18 ,0.65 
3 100 ,110 ,19 ,0.67 
2 600 ,87 ,16 ,0.55 
2 800 ,91 ,18 ,0.59 
3 500 ,110 ,23 ,0.71 
3 500 ,110 ,23 ,0.7 
918 000 ,15 000 ,67 ,1.1 
942 000 ,15 000 ,69 ,1.1 
974 000 ,15 000 ,72 ,1.1 
1 020 000 ,16 000 ,76 ,1.2 
1 030 000 ,15 000 ,77 ,1.1 
1 040 000 ,15 000 ,78 ,1.1 
1 110 000 ,16 000 ,83 ,1.2 
1 120 000 ,16 000 ,85 ,1.2 
1 130 000 ,16 000 ,86 ,1.2 
1 170 000 ,16 000 ,89 ,1.2 
1 200 000 ,16 000 ,92 ,1.2 
1 230 000 ,16 000 ,95 ,1.2 
1 270 000 ,16 000 ,98 ,1.2 
1 310 000 ,16 000 ,102 ,1.2 
1 340 000 ,15 000 ,105 ,1.2 
1 380 000 ,15 000 ,109 ,1.2 
15 000 ,2 100 ,31 ,4.4 
15 000 ,2 100 ,30 ,4.3 
