incidence_tb,incidence_tb_HIV,incidence_tb_100000,incidence_tb_HIV_100000
3 100 ,23 ,31 ,0.23 
3 100 ,22 ,31 ,0.21 
3 400 ,22 ,33 ,0.21 
3 500 ,21 ,35 ,0.21 
8 ,0 ,2.4 ,0 
9 ,0 ,2.8 ,0 
13 ,0 ,3.9 ,0 
12 ,0 ,3.6 ,0 
9 ,0 ,2.9 ,0.01 
25 ,0 ,8.0 ,0.12 
10 ,1 ,3.3 ,0.27 
7 ,2 ,2.2 ,0.54 
14 ,3 ,4.5 ,1.1 
15 ,3 ,5.0 ,0.9 
12 ,2 ,3.9 ,0.55 
13 ,1 ,4.3 ,0.43 
6 ,1 ,2.0 ,0.19 
9 ,1 ,3.2 ,0.29 
14 ,1 ,4.9 ,0.42 
15 ,1 ,5.3 ,0.44 
2 840 000 ,113 000 ,217 ,8.6 
2 890 000 ,123 000 ,223 ,9.5 
2 920 000 ,145 000 ,228 ,11 
2 960 000 ,159 000 ,234 ,13 
3 000 000 ,169 000 ,241 ,14 
3 050 000 ,182 000 ,247 ,15 
3 090 000 ,197 000 ,254 ,16 
3 130 000 ,211 000 ,261 ,18 
3 160 000 ,221 000 ,268 ,19 
3 180 000 ,230 000 ,274 ,20 
3 190 000 ,236 000 ,279 ,21 
3 180 000 ,241 000 ,282 ,21 
3 160 000 ,242 000 ,285 ,22 
3 130 000 ,239 000 ,287 ,22 
3 090 000 ,232 000 ,288 ,22 
3 040 000 ,221 000 ,289 ,21 
1 020 000 ,78 000 ,395 ,30 
1 010 000 ,75 000 ,399 ,30 
1 010 000 ,72 000 ,403 ,29 
1 010 000 ,69 000 ,407 ,28 
1 000 000 ,65 000 ,410 ,26 
1 000 000 ,61 000 ,415 ,25 
999 000 ,56 000 ,419 ,23 
998 000 ,50 000 ,424 ,21 
996 000 ,45 000 ,429 ,19 
993 000 ,38 000 ,433 ,17 
989 000 ,32 000 ,437 ,14 
984 000 ,26 000 ,441 ,12 
977 000 ,20 000 ,444 ,8.9 
969 000 ,14 000 ,446 ,6.3 
960 000 ,8 900 ,448 ,4.1 
949 000 ,6 000 ,449 ,2.8 
13 000 ,350 ,16 ,0.44 
13 000 ,340 ,16 ,0.43 
14 000 ,360 ,18 ,0.46 
14 000 ,350 ,18 ,0.45 
14 000 ,330 ,18 ,0.44 
13 000 ,310 ,17 ,0.41 
13 000 ,290 ,17 ,0.39 
12 000 ,260 ,16 ,0.36 
12 000 ,250 ,16 ,0.34 
12 000 ,240 ,16 ,0.33 
12 000 ,220 ,16 ,0.32 
13 000 ,230 ,18 ,0.33 
14 000 ,230 ,20 ,0.34 
14 000 ,220 ,21 ,0.33 
15 000 ,210 ,22 ,0.31 
15 000 ,180 ,22 ,0.27 
16 000 ,16 ,43 ,0.04 
15 000 ,10 ,43 ,0.03 
15 000 ,5 ,45 ,0.02 
15 000 ,4 ,45 ,0.01 
14 000 ,4 ,45 ,0.01 
14 000 ,2 ,45 ,0.01 
14 000 ,2 ,46 ,0.01 
14 000 ,,46 ,
13 000 ,,47 ,
13 000 ,,48 ,
13 000 ,,48 ,
13 000 ,,48 ,
13 000 ,,49 ,
12 000 ,,49 ,
12 000 ,,50 ,
12 000 ,,50 ,
340 ,14 ,7.2 ,0.31 
340 ,14 ,7.3 ,0.3 
410 ,16 ,8.8 ,0.35 
390 ,15 ,8.4 ,0.32 
450 ,17 ,9.6 ,0.36 
450 ,16 ,9.6 ,0.35 
490 ,17 ,11 ,0.38 
490 ,17 ,11 ,0.38 
500 ,17 ,11 ,0.39 
510 ,17 ,12 ,0.39 
490 ,16 ,12 ,0.37 
470 ,14 ,11 ,0.35 
470 ,14 ,12 ,0.34 
430 ,12 ,11 ,0.31 
450 ,12 ,12 ,0.31 
440 ,11 ,12 ,0.29 
320 ,19 ,4.0 ,0.23 
420 ,21 ,5.2 ,0.27 
350 ,17 ,4.5 ,0.21 
580 ,26 ,7.6 ,0.33 
470 ,20 ,6.3 ,0.27 
390 ,17 ,5.3 ,0.22 
400 ,17 ,5.5 ,0.24 
370 ,17 ,5.2 ,0.23 
460 ,20 ,6.6 ,0.29 
390 ,17 ,5.8 ,0.25 
430 ,20 ,6.5 ,0.3 
520 ,27 ,8.1 ,0.42 
540 ,30 ,8.5 ,0.48 
540 ,32 ,8.6 ,0.52 
590 ,37 ,9.6 ,0.61 
620 ,40 ,10 ,0.67 
3 500 ,210 ,5.8 ,0.35 
3 500 ,200 ,5.8 ,0.34 
3 500 ,200 ,5.8 ,0.33 
3 600 ,200 ,6.0 ,0.33 
3 900 ,210 ,6.6 ,0.35 
5 200 ,270 ,8.8 ,0.45 
4 700 ,240 ,7.9 ,0.4 
4 700 ,230 ,8.0 ,0.39 
3 200 ,150 ,5.4 ,0.25 
4 800 ,210 ,8.1 ,0.36 
4 400 ,190 ,7.5 ,0.33 
4 600 ,190 ,7.8 ,0.33 
5 000 ,200 ,8.7 ,0.35 
4 500 ,170 ,7.8 ,0.3 
4 900 ,180 ,8.6 ,0.32 
4 000 ,140 ,7.0 ,0.24 
130 ,31 ,4.6 ,1.1 
110 ,23 ,3.9 ,0.82 
120 ,24 ,4.3 ,0.86 
110 ,22 ,4.1 ,0.81 
130 ,28 ,4.8 ,1 
160 ,38 ,5.9 ,1.4 
170 ,40 ,6.4 ,1.5 
130 ,29 ,4.8 ,1.1 
130 ,31 ,4.8 ,1.2 
120 ,32 ,4.4 ,1.2 
110 ,34 ,4.2 ,1.3 
140 ,49 ,5.4 ,1.8 
150 ,56 ,5.7 ,2.1 
130 ,50 ,5.0 ,1.9 
150 ,58 ,5.8 ,2.2 
160 ,61 ,6.1 ,2.4 
21 000 ,89 ,17 ,0.07 
23 000 ,96 ,18 ,0.08 
24 000 ,100 ,19 ,0.08 
24 000 ,100 ,19 ,0.08 
25 000 ,110 ,20 ,0.08 
26 000 ,110 ,20 ,0.09 
27 000 ,110 ,21 ,0.09 
28 000 ,140 ,22 ,0.11 
28 000 ,100 ,22 ,0.08 
29 000 ,97 ,23 ,0.08 
31 000 ,99 ,25 ,0.08 
34 000 ,100 ,27 ,0.08 
36 000 ,100 ,29 ,0.08 
38 000 ,98 ,30 ,0.08 
41 000 ,98 ,32 ,0.08 
45 000 ,100 ,36 ,0.08 
530 ,1 ,7.0 ,0.01 
480 ,0 ,6.5 ,0.01 
440 ,0 ,6.0 ,0.01 
410 ,0 ,5.9 ,0.01 
410 ,2 ,6.1 ,0.02 
420 ,1 ,6.5 ,0.01 
460 ,0 ,7.4 ,0.01 
440 ,,7.4 ,
420 ,,7.3 ,
470 ,,8.5 ,
460 ,,8.6 ,
410 ,,7.8 ,
400 ,,7.9 ,
390 ,,7.9 ,
430 ,,8.8 ,
380 ,,8.0 ,
16 000 ,500 ,89 ,2.8 
17 000 ,520 ,99 ,3 
20 000 ,530 ,115 ,3.1 
21 000 ,450 ,126 ,2.7 
22 000 ,370 ,135 ,2.2 
24 000 ,420 ,145 ,2.6 
25 000 ,210 ,154 ,1.3 
26 000 ,82 ,162 ,0.52 
27 000 ,71 ,170 ,0.45 
28 000 ,110 ,181 ,0.67 
30 000 ,260 ,191 ,1.7 
30 000 ,240 ,199 ,1.6 
31 000 ,220 ,202 ,1.5 
30 000 ,200 ,199 ,1.3 
29 000 ,170 ,192 ,1.1 
26 000 ,130 ,177 ,0.87 
107 000 ,36 000 ,233 ,78 
110 000 ,39 000 ,246 ,87 
113 000 ,42 000 ,259 ,96 
115 000 ,44 000 ,271 ,104 
118 000 ,46 000 ,285 ,112 
121 000 ,50 000 ,299 ,124 
123 000 ,54 000 ,314 ,137 
126 000 ,57 000 ,330 ,150 
128 000 ,62 000 ,344 ,165 
129 000 ,67 000 ,355 ,183 
128 000 ,67 000 ,361 ,191 
123 000 ,67 000 ,358 ,195 
117 000 ,66 000 ,348 ,196 
108 000 ,63 000 ,332 ,192 
99 000 ,59 000 ,311 ,185 
89 000 ,54 000 ,286 ,174 
620 ,3 ,551 ,2.3 
520 ,2 ,468 ,2 
510 ,1 ,469 ,0.57 
430 ,0 ,406 ,0.41 
430 ,0 ,410 ,0.41 
360 ,2 ,348 ,2 
350 ,150 ,346 ,147 
420 ,,425 ,
420 ,,433 ,
470 ,,501 ,
410 ,,449 ,
390 ,,428 ,
350 ,,399 ,
250 ,,281 ,
240 ,,275 ,
310 ,,373 ,
860 ,2 ,22 ,0.05 
840 ,5 ,22 ,0.13 
810 ,10 ,23 ,0.27 
850 ,16 ,25 ,0.46 
770 ,17 ,24 ,0.52 
1 100 ,22 ,36 ,0.7 
1 100 ,11 ,37 ,0.39 
1 000 ,6 ,37 ,0.22 
740 ,3 ,29 ,0.1 
740 ,2 ,31 ,0.09 
590 ,2 ,26 ,0.08 
640 ,2 ,30 ,0.1 
650 ,2 ,31 ,0.12 
670 ,3 ,33 ,0.15 
570 ,3 ,29 ,0.15 
590 ,4 ,31 ,0.19 
8 500 ,260 ,144 ,4.4 
8 300 ,260 ,142 ,4.5 
8 100 ,210 ,141 ,3.7 
7 900 ,170 ,140 ,3 
7 800 ,180 ,141 ,3.2 
7 900 ,140 ,145 ,2.5 
8 200 ,110 ,153 ,2.1 
8 700 ,160 ,165 ,3 
9 400 ,150 ,179 ,2.8 
10 000 ,140 ,195 ,2.6 
11 000 ,120 ,210 ,2.4 
11 000 ,110 ,224 ,2.1 
12 000 ,93 ,235 ,1.8 
12 000 ,77 ,243 ,1.5 
12 000 ,62 ,246 ,1.2 
12 000 ,48 ,244 ,0.96 
12 000 ,590 ,182 ,8.7 
13 000 ,600 ,189 ,8.9 
13 000 ,610 ,197 ,9.2 
13 000 ,610 ,204 ,9.5 
14 000 ,620 ,213 ,9.7 
14 000 ,620 ,221 ,10 
14 000 ,620 ,230 ,10 
14 000 ,610 ,240 ,10 
15 000 ,580 ,249 ,9.8 
15 000 ,550 ,260 ,9.4 
16 000 ,510 ,270 ,8.8 
16 000 ,450 ,282 ,8 
16 000 ,400 ,293 ,7.2 
17 000 ,340 ,305 ,6.2 
17 000 ,270 ,317 ,5.1 
18 000 ,200 ,330 ,3.7 
800 ,210 ,41 ,10 
980 ,210 ,49 ,10 
1 000 ,170 ,50 ,8.2 
1 000 ,130 ,50 ,6.5 
1 000 ,110 ,50 ,5.3 
1 100 ,100 ,51 ,4.8 
1 100 ,100 ,53 ,4.8 
1 200 ,93 ,57 ,4.3 
1 300 ,80 ,62 ,3.7 
1 500 ,70 ,68 ,3.2 
1 700 ,62 ,75 ,2.8 
1 900 ,55 ,84 ,2.5 
2 200 ,61 ,94 ,2.7 
2 400 ,67 ,104 ,2.9 
2 700 ,72 ,114 ,3.1 
2 900 ,76 ,122 ,3.2 
750 ,9 ,13 ,0.15 
770 ,5 ,14 ,0.09 
790 ,9 ,15 ,0.17 
720 ,370 ,15 ,7.5 
570 ,110 ,12 ,2.5 
590 ,15 ,14 ,0.35 
570 ,48 ,14 ,1.2 
600 ,49 ,15 ,1.2 
550 ,44 ,13 ,1.1 
430 ,34 ,11 ,0.84 
450 ,35 ,11 ,0.87 
450 ,34 ,12 ,0.88 
440 ,32 ,12 ,0.87 
500 ,36 ,14 ,1 
590 ,42 ,18 ,1.2 
660 ,45 ,20 ,1.4 
17 000 ,12 000 ,788 ,566 
18 000 ,13 000 ,852 ,619 
19 000 ,14 000 ,916 ,673 
20 000 ,15 000 ,985 ,731 
21 000 ,16 000 ,1054 ,792 
23 000 ,17 000 ,1119 ,854 
23 000 ,18 000 ,1177 ,901 
24 000 ,18 000 ,1225 ,929 
25 000 ,19 000 ,1259 ,953 
25 000 ,19 000 ,1278 ,965 
25 000 ,19 000 ,1279 ,962 
24 000 ,18 000 ,1259 ,944 
23 000 ,17 000 ,1218 ,909 
22 000 ,16 000 ,1160 ,860 
20 000 ,15 000 ,1084 ,796 
18 000 ,13 000 ,992 ,720 
14 000 ,1 800 ,308 ,40 
14 000 ,1 900 ,308 ,44 
13 000 ,1 800 ,308 ,43 
13 000 ,1 500 ,304 ,37 
12 000 ,1 300 ,299 ,31 
12 000 ,930 ,293 ,23 
11 000 ,430 ,288 ,11 
10 000 ,170 ,282 ,4.5 
9 800 ,160 ,277 ,4.7 
9 200 ,160 ,272 ,4.8 
8 700 ,160 ,267 ,4.9 
8 300 ,160 ,262 ,5 
8 000 ,160 ,256 ,5 
7 700 ,150 ,250 ,5 
7 300 ,150 ,245 ,4.9 
7 000 ,140 ,240 ,4.8 
2 500 ,55 ,40 ,0.87 
2 500 ,120 ,40 ,1.9 
2 500 ,98 ,40 ,1.6 
2 500 ,180 ,40 ,2.9 
2 500 ,210 ,40 ,3.4 
2 500 ,,40 ,
2 500 ,,40 ,
2 400 ,,40 ,
2 400 ,,40 ,
2 400 ,,40 ,
2 300 ,,40 ,
2 300 ,,40 ,
2 200 ,,40 ,
2 200 ,,40 ,
2 200 ,,40 ,
2 100 ,,40 ,
1 600 ,59 ,56 ,2 
1 800 ,63 ,62 ,2.2 
1 900 ,60 ,65 ,2 
2 000 ,51 ,68 ,1.7 
2 200 ,20 ,70 ,0.64 
2 300 ,25 ,73 ,0.8 
2 400 ,470 ,76 ,15 
2 500 ,2 000 ,78 ,62 
2 600 ,2 300 ,80 ,69 
2 700 ,1 700 ,83 ,51 
2 900 ,280 ,86 ,8.4 
3 000 ,10 ,89 ,0.29 
3 200 ,10 ,93 ,0.3 
3 300 ,11 ,97 ,0.31 
3 500 ,11 ,100 ,0.31 
3 600 ,11 ,102 ,0.31 
34 ,3 ,6.1 ,0.51 
28 ,2 ,5.0 ,0.41 
44 ,4 ,8.0 ,0.65 
52 ,4 ,9.7 ,0.77 
29 ,2 ,5.5 ,0.43 
33 ,3 ,6.6 ,0.5 
31 ,2 ,6.3 ,0.46 
32 ,2 ,6.6 ,0.47 
45 ,3 ,9.4 ,0.65 
38 ,2 ,8.2 ,0.54 
43 ,3 ,9.3 ,0.59 
36 ,2 ,7.9 ,0.48 
62 ,4 ,14 ,0.81 
36 ,2 ,8.0 ,0.45 
36 ,2 ,8.1 ,0.44 
51 ,3 ,12 ,0.6 
57 000 ,3 600 ,236 ,15 
55 000 ,3 400 ,235 ,14 
53 000 ,3 200 ,233 ,14 
53 000 ,3 200 ,236 ,14 
52 000 ,3 200 ,238 ,15 
51 000 ,3 300 ,241 ,15 
50 000 ,3 300 ,244 ,16 
49 000 ,3 500 ,248 ,18 
49 000 ,3 700 ,252 ,19 
48 000 ,3 900 ,257 ,20 
48 000 ,4 000 ,262 ,22 
48 000 ,4 200 ,268 ,24 
47 000 ,4 300 ,273 ,25 
47 000 ,4 400 ,280 ,26 
46 000 ,4 300 ,286 ,26 
46 000 ,4 100 ,293 ,26 
33 000 ,18 000 ,193 ,104 
38 000 ,20 000 ,227 ,121 
42 000 ,23 000 ,261 ,145 
46 000 ,28 000 ,294 ,177 
48 000 ,32 000 ,312 ,213 
49 000 ,36 000 ,332 ,245 
50 000 ,35 000 ,352 ,246 
51 000 ,33 000 ,370 ,237 
52 000 ,34 000 ,383 ,249 
51 000 ,36 000 ,392 ,277 
51 000 ,36 000 ,397 ,284 
49 000 ,36 000 ,397 ,287 
48 000 ,35 000 ,397 ,290 
47 000 ,34 000 ,396 ,291 
45 000 ,33 000 ,394 ,291 
44 000 ,32 000 ,392 ,290 
27 000 ,1 500 ,89 ,4.8 
28 000 ,1 700 ,93 ,5.5 
27 000 ,1 800 ,91 ,6.1 
25 000 ,1 800 ,87 ,6.3 
23 000 ,1 800 ,80 ,6.3 
21 000 ,2 000 ,76 ,7.1 
20 000 ,2 200 ,72 ,8 
20 000 ,2 400 ,72 ,8.9 
19 000 ,2 400 ,69 ,9 
18 000 ,2 400 ,70 ,9 
18 000 ,2 100 ,69 ,8.1 
17 000 ,1 800 ,68 ,7 
18 000 ,1 500 ,73 ,6 
17 000 ,1 400 ,68 ,5.6 
17 000 ,1 400 ,71 ,5.9 
17 000 ,1 400 ,74 ,6.1 
190 ,0 ,53 ,0.05 
160 ,0 ,44 ,0.04 
140 ,0 ,41 ,0.04 
140 ,0 ,40 ,0.04 
110 ,0 ,32 ,0.03 
120 ,0 ,36 ,0.04 
130 ,0 ,38 ,0.04 
150 ,0 ,47 ,0.05 
160 ,0 ,50 ,0.05 
120 ,0 ,40 ,0.04 
150 ,0 ,50 ,0.05 
150 ,0 ,50 ,0.05 
170 ,0 ,58 ,0.06 
160 ,0 ,54 ,0.06 
170 ,0 ,61 ,0.06 
170 ,0 ,59 ,0.06 
10 000 ,1 400 ,57 ,7.7 
9 800 ,840 ,58 ,4.9 
9 900 ,670 ,60 ,4.1 
9 800 ,710 ,61 ,4.4 
9 700 ,1 100 ,62 ,7.1 
9 500 ,1 500 ,63 ,10 
9 400 ,1 500 ,64 ,10 
9 200 ,1 500 ,65 ,10 
9 100 ,1 500 ,66 ,11 
9 000 ,1 500 ,68 ,11 
8 900 ,1 500 ,69 ,12 
8 800 ,1 500 ,71 ,12 
8 800 ,1 500 ,73 ,13 
8 700 ,1 600 ,74 ,14 
8 600 ,1 600 ,76 ,14 
8 500 ,1 700 ,77 ,15 
37 ,7 ,8.8 ,1.6 
52 ,2 ,12 ,0.5 
58 ,1 ,14 ,0.31 
48 ,2 ,12 ,0.41 
35 ,3 ,8.3 ,0.79 
33 ,4 ,8.1 ,0.88 
48 ,5 ,12 ,1.3 
55 ,6 ,14 ,1.5 
44 ,4 ,11 ,1.1 
35 ,3 ,8.6 ,0.74 
25 ,2 ,6.4 ,0.45 
21 ,1 ,5.2 ,0.27 
8 ,0 ,2.0 ,0.1 
28 ,1 ,7.1 ,0.32 
18 ,1 ,4.7 ,0.19 
18 ,1 ,4.8 ,0.18 
180 ,0 ,344 ,0.67 
180 ,0 ,335 ,0.68 
190 ,0 ,354 ,0.89 
180 ,0 ,345 ,0.48 
170 ,0 ,331 ,0.26 
240 ,1 ,460 ,1.6 
180 ,1 ,337 ,1.5 
160 ,0 ,299 ,0.64 
200 ,0 ,379 ,0.27 
170 ,0 ,334 ,0.25 
140 ,0 ,267 ,0.3 
150 ,,281 ,
75 ,,144 ,
64 ,,122 ,
70 ,,134 ,
43 ,,81 ,
4 300 ,440 ,107 ,11 
4 400 ,470 ,111 ,12 
4 400 ,490 ,115 ,13 
4 600 ,530 ,121 ,14 
4 700 ,570 ,128 ,15 
4 900 ,610 ,135 ,17 
5 000 ,650 ,143 ,18 
5 200 ,690 ,151 ,20 
5 300 ,720 ,160 ,22 
5 500 ,760 ,170 ,24 
5 700 ,800 ,181 ,25 
5 900 ,840 ,193 ,27 
6 100 ,870 ,206 ,29 
6 400 ,890 ,220 ,31 
6 600 ,900 ,235 ,32 
6 800 ,890 ,250 ,33 
280 ,35 ,22 ,2.7 
280 ,34 ,22 ,2.7 
260 ,30 ,21 ,2.4 
260 ,26 ,21 ,2.1 
270 ,20 ,21 ,1.6 
270 ,18 ,22 ,1.4 
270 ,20 ,22 ,1.6 
270 ,22 ,22 ,1.8 
280 ,19 ,22 ,1.6 
280 ,12 ,23 ,0.95 
280 ,8 ,23 ,0.68 
280 ,6 ,23 ,0.53 
280 ,5 ,24 ,0.45 
290 ,5 ,24 ,0.44 
290 ,5 ,24 ,0.43 
290 ,5 ,24 ,0.4 
27 000 ,3 000 ,21 ,2.3 
26 000 ,2 000 ,21 ,1.6 
25 000 ,1 900 ,21 ,1.5 
25 000 ,2 000 ,21 ,1.7 
25 000 ,3 300 ,21 ,2.7 
24 000 ,1 300 ,21 ,1.1 
24 000 ,1 200 ,20 ,1 
23 000 ,1 100 ,20 ,0.99 
23 000 ,1 100 ,20 ,0.99 
23 000 ,1 100 ,20 ,1 
23 000 ,1 100 ,21 ,1 
24 000 ,1 200 ,22 ,1.1 
25 000 ,1 200 ,23 ,1.2 
26 000 ,1 300 ,25 ,1.3 
28 000 ,1 400 ,27 ,1.4 
30 000 ,1 600 ,29 ,1.5 
130 ,,124 ,
230 ,,226 ,
210 ,,198 ,
180 ,,174 ,
190 ,,179 ,
200 ,,198 ,
190 ,,178 ,
200 ,,196 ,
170 ,,167 ,
130 ,,123 ,
120 ,,115 ,
150 ,,138 ,
130 ,,124 ,
160 ,,148 ,
130 ,,121 ,
110 ,,106 ,
0 ,,0,
0 ,,0,
0 ,,0.8 ,
1 ,,1.6 ,
1 ,,2.3 ,
1 ,,3.1 ,
1 ,,2.7 ,
1 ,,2.3 ,
1 ,,2.0 ,
1 ,,1.6 ,
0 ,,1.2 ,
0 ,,0.8 ,
0 ,,0.4 ,
0 ,,0,
0 ,,0,
0 ,,0,
13 000 ,10 ,428 ,0.34 
12 000 ,10 ,428 ,0.35 
12 000 ,8 ,428 ,0.29 
12 000 ,6 ,428 ,0.21 
12 000 ,4 ,428 ,0.14 
12 000 ,3 ,428 ,0.12 
11 000 ,4 ,428 ,0.16 
11 000 ,6 ,428 ,0.21 
11 000 ,9 ,428 ,0.35 
11 000 ,8 ,428 ,0.3 
11 000 ,5 ,428 ,0.21 
11 000 ,4 ,428 ,0.15 
11 000 ,2 ,428 ,0.1 
10 000 ,2 ,428 ,0.07 
10 000 ,1 ,428 ,0.05 
10 000 ,1 ,428 ,0.03 
130 ,1 ,21 ,0.17 
130 ,1 ,21 ,0.11 
140 ,1 ,22 ,0.09 
110 ,0 ,18 ,0.04 
130 ,0 ,20 ,0.03 
130 ,0 ,20 ,0.08 
130 ,0 ,21 ,0.05 
150 ,0 ,24 ,0.02 
170 ,0 ,27 ,0.02 
190 ,0 ,31 ,0.02 
180 ,0 ,29 ,0.02 
37 000 ,790 ,107 ,2.3 
36 000 ,770 ,106 ,2.3 
35 000 ,740 ,104 ,2.2 
34 000 ,730 ,103 ,2.2 
33 000 ,720 ,101 ,2.2 
32 000 ,700 ,100 ,2.2 
31 000 ,670 ,99 ,2.1 
31 000 ,650 ,99 ,2.1 
31 000 ,630 ,99 ,2 
30 000 ,600 ,99 ,2 
30 000 ,580 ,100 ,1.9 
31 000 ,550 ,102 ,1.8 
31 000 ,520 ,104 ,1.7 
32 000 ,490 ,108 ,1.7 
33 000 ,450 ,112 ,1.5 
