incidence_tb,incidence_tb_HIV,incidence_tb_100000,incidence_tb_HIV_100000
34 000 ,410 ,118 ,1.4 
154 000 ,79 000 ,551 ,284 
150 000 ,78 000 ,551 ,287 
146 000 ,79 000 ,551 ,299 
142 000 ,82 000 ,551 ,321 
137 000 ,83 000 ,548 ,332 
132 000 ,83 000 ,545 ,341 
128 000 ,82 000 ,540 ,346 
123 000 ,73 000 ,536 ,318 
119 000 ,57 000 ,531 ,254 
114 000 ,54 000 ,526 ,249 
110 000 ,52 000 ,523 ,245 
107 000 ,49 000 ,520 ,240 
103 000 ,47 000 ,518 ,235 
100 000 ,44 000 ,517 ,229 
97 000 ,42 000 ,515 ,221 
94 000 ,39 000 ,513 ,212 
197 000 ,17 000 ,365 ,32 
197 000 ,18 000 ,369 ,33 
197 000 ,18 000 ,373 ,35 
198 000 ,19 000 ,376 ,36 
198 000 ,20 000 ,380 ,38 
199 000 ,21 000 ,384 ,40 
200 000 ,21 000 ,388 ,41 
200 000 ,22 000 ,392 ,42 
201 000 ,22 000 ,396 ,43 
201 000 ,22 000 ,400 ,44 
202 000 ,22 000 ,403 ,44 
201 000 ,22 000 ,406 ,44 
201 000 ,22 000 ,408 ,44 
200 000 ,21 000 ,410 ,43 
198 000 ,20 000 ,411 ,41 
196 000 ,18 000 ,411 ,38 
12 000 ,4 900 ,489 ,199 
11 000 ,4 900 ,474 ,202 
12 000 ,5 400 ,511 ,229 
13 000 ,5 900 ,546 ,255 
14 000 ,6 900 ,603 ,308 
14 000 ,7 700 ,643 ,353 
15 000 ,8 700 ,696 ,404 
17 000 ,10 000 ,794 ,471 
17 000 ,10 000 ,832 ,489 
18 000 ,11 000 ,893 ,527 
19 000 ,11 000 ,920 ,545 
19 000 ,11 000 ,938 ,559 
18 000 ,11 000 ,915 ,547 
17 000 ,9 900 ,848 ,508 
16 000 ,9 800 ,846 ,505 
13 000 ,8 000 ,711 ,422 
12 ,,113 ,
9 ,,90 ,
8 ,,78 ,
7 ,,67 ,
6 ,,57 ,
3 ,,34 ,
5 ,,46 ,
6 ,,57 ,
3 ,,34 ,
14 ,,137 ,
13 ,,125 ,
7 ,,65 ,
3 ,,34 ,
6 ,,57 ,
3 ,,34 ,
5 ,,46 ,
44 000 ,1 900 ,156 ,6.7 
44 000 ,2 000 ,158 ,7.2 
44 000 ,2 100 ,159 ,7.6 
44 000 ,2 200 ,161 ,8.1 
44 000 ,2 300 ,162 ,8.5 
44 000 ,2 400 ,163 ,8.9 
43 000 ,2 500 ,164 ,9.2 
43 000 ,2 500 ,164 ,9.5 
43 000 ,2 500 ,164 ,9.7 
42 000 ,2 500 ,164 ,9.7 
42 000 ,2 500 ,163 ,9.7 
41 000 ,2 300 ,163 ,9.3 
41 000 ,2 100 ,163 ,8.6 
40 000 ,1 900 ,163 ,7.6 
39 000 ,1 600 ,163 ,6.5 
39 000 ,1 200 ,163 ,5.2 
980 ,71 ,5.8 ,0.42 
940 ,51 ,5.5 ,0.3 
960 ,34 ,5.7 ,0.2 
1 100 ,34 ,6.3 ,0.2 
1 100 ,38 ,6.7 ,0.23 
1 200 ,44 ,7.1 ,0.27 
1 300 ,52 ,7.8 ,0.31 
1 100 ,44 ,6.7 ,0.27 
1 100 ,41 ,6.5 ,0.25 
1 200 ,42 ,7.0 ,0.26 
1 300 ,46 ,7.9 ,0.28 
1 500 ,52 ,9.3 ,0.32 
1 500 ,50 ,9.3 ,0.31 
1 600 ,50 ,9.7 ,0.31 
1 600 ,50 ,10 ,0.31 
1 400 ,42 ,9.0 ,0.27 
340 ,1 ,7.4 ,0.03 
340 ,3 ,7.6 ,0.07 
310 ,0 ,7.0 ,0.01 
340 ,6 ,7.6 ,0.13 
350 ,6 ,8.0 ,0.14 
350 ,6 ,7.9 ,0.13 
340 ,5 ,7.9 ,0.13 
340 ,5 ,7.8 ,0.12 
320 ,5 ,7.4 ,0.11 
400 ,6 ,9.4 ,0.13 
380 ,5 ,9.2 ,0.13 
430 ,6 ,10 ,0.14 
490 ,6 ,12 ,0.16 
380 ,5 ,9.6 ,0.12 
430 ,5 ,11 ,0.14 
400 ,5 ,10 ,0.12 
3 100 ,150 ,51 ,2.5 
3 300 ,160 ,55 ,2.6 
3 400 ,150 ,58 ,2.5 
3 500 ,140 ,59 ,2.4 
3 400 ,130 ,58 ,2.2 
3 100 ,130 ,53 ,2.2 
2 900 ,120 ,50 ,2.1 
2 900 ,130 ,52 ,2.3 
2 900 ,130 ,52 ,2.3 
2 500 ,120 ,46 ,2.1 
2 400 ,120 ,44 ,2.1 
2 800 ,140 ,52 ,2.7 
2 900 ,150 ,54 ,2.9 
2 600 ,150 ,51 ,2.8 
3 100 ,180 ,60 ,3.5 
3 000 ,180 ,60 ,3.6 
19 000 ,1 000 ,95 ,5.2 
19 000 ,1 300 ,98 ,6.8 
19 000 ,1 500 ,102 ,8.2 
19 000 ,1 700 ,105 ,9.6 
18 000 ,1 900 ,109 ,11 
18 000 ,2 000 ,113 ,12 
18 000 ,2 000 ,118 ,13 
19 000 ,2 000 ,123 ,14 
19 000 ,2 200 ,129 ,15 
19 000 ,2 400 ,136 ,17 
19 000 ,2 600 ,143 ,19 
20 000 ,2 700 ,151 ,21 
20 000 ,2 800 ,159 ,23 
20 000 ,2 900 ,168 ,24 
21 000 ,3 000 ,179 ,26 
21 000 ,3 000 ,191 ,27 
586 000 ,100 000 ,322 ,55 
571 000 ,110 000 ,322 ,62 
584 000 ,126 000 ,338 ,73 
570 000 ,136 000 ,339 ,81 
555 000 ,139 000 ,339 ,85 
541 000 ,136 000 ,339 ,86 
528 000 ,136 000 ,340 ,88 
515 000 ,140 000 ,341 ,92 
503 000 ,139 000 ,342 ,94 
491 000 ,137 000 ,343 ,95 
478 000 ,134 000 ,343 ,96 
465 000 ,131 000 ,342 ,97 
450 000 ,128 000 ,339 ,96 
434 000 ,124 000 ,336 ,96 
417 000 ,119 000 ,331 ,94 
399 000 ,112 000 ,325 ,91 
0 ,,8.1 ,
0 ,,0,
0 ,,0,
0 ,,0,
1 ,,81 ,
0 ,,0,
0 ,,0,
0 ,,0,
0 ,,0,
0 ,,0,
0 ,,0,
0 ,,0,
0 ,,0,
5 ,,254 ,
0 ,,0,
0 ,,0,
330 ,8 ,6.3 ,0.15 
350 ,8 ,6.8 ,0.16 
420 ,9 ,8.2 ,0.18 
390 ,8 ,7.9 ,0.17 
370 ,8 ,7.4 ,0.15 
340 ,7 ,6.9 ,0.14 
380 ,7 ,7.8 ,0.15 
340 ,6 ,7.2 ,0.13 
330 ,6 ,6.9 ,0.13 
320 ,6 ,6.8 ,0.12 
320 ,6 ,6.9 ,0.12 
330 ,6 ,7.1 ,0.12 
380 ,6 ,8.4 ,0.14 
280 ,5 ,6.2 ,0.1 
320 ,5 ,7.0 ,0.11 
250 ,4 ,5.7 ,0.09 
380 ,4 ,8.4 ,0.08 
410 ,6 ,9.7 ,0.13 
380 ,6 ,9.7 ,0.16 
440 ,7 ,12 ,0.21 
390 ,6 ,12 ,0.17 
350 ,4 ,12 ,0.14 
380 ,5 ,14 ,0.16 
400 ,7 ,15 ,0.27 
380 ,11 ,15 ,0.42 
390 ,14 ,15 ,0.56 
300 ,13 ,12 ,0.53 
340 ,16 ,14 ,0.67 
290 ,15 ,12 ,0.63 
330 ,16 ,14 ,0.7 
340 ,15 ,15 ,0.68 
370 ,16 ,16 ,0.72 
510 000 ,8 800 ,270 ,4.6 
500 000 ,7 800 ,270 ,4.2 
498 000 ,6 900 ,275 ,3.8 
489 000 ,6 000 ,276 ,3.4 
479 000 ,5 100 ,276 ,2.9 
469 000 ,4 300 ,276 ,2.5 
459 000 ,3 500 ,276 ,2.1 
449 000 ,2 900 ,276 ,1.8 
440 000 ,2 400 ,276 ,1.5 
431 000 ,2 100 ,276 ,1.3 
423 000 ,1 800 ,276 ,1.1 
414 000 ,1 500 ,276 ,0.99 
406 000 ,1 300 ,276 ,0.87 
397 000 ,1 100 ,275 ,0.76 
389 000 ,960 ,275 ,0.68 
381 000 ,830 ,275 ,0.6 
16 ,0 ,76 ,0.06 
16 ,0 ,76 ,0.33 
9 ,0 ,44 ,0.51 
5 ,0 ,22 ,0.37 
14 ,0 ,67 ,0.54 
22 ,0 ,107 ,0.34 
22 ,0 ,107 ,0.12 
17 ,0 ,82 ,0.06 
13 ,0 ,63 ,0.04 
14 ,0 ,69 ,0.05 
12 ,0 ,58 ,0.05 
6 ,0 ,29 ,0.03 
10 ,,53 ,
13 ,,65 ,
13 ,,65 ,
12 ,,65 ,
2 000 ,230 ,50 ,5.7 
1 800 ,220 ,47 ,5.6 
1 800 ,230 ,48 ,6.1 
1 900 ,280 ,51 ,7.4 
2 000 ,310 ,55 ,8.5 
1 900 ,290 ,53 ,7.9 
1 900 ,300 ,54 ,8.4 
2 000 ,330 ,58 ,9.4 
2 000 ,320 ,58 ,9.2 
2 000 ,300 ,61 ,8.9 
2 000 ,260 ,62 ,7.9 
2 100 ,270 ,65 ,8.3 
2 000 ,260 ,63 ,8.1 
2 000 ,250 ,63 ,8 
2 100 ,280 ,70 ,8.9 
1 500 ,190 ,48 ,6.2 
33 000 ,4 900 ,432 ,64 
32 000 ,4 800 ,432 ,64 
32 000 ,4 600 ,432 ,63 
31 000 ,4 500 ,432 ,63 
30 000 ,4 500 ,432 ,64 
30 000 ,4 400 ,432 ,64 
29 000 ,4 300 ,432 ,65 
28 000 ,4 300 ,432 ,65 
28 000 ,4 200 ,432 ,66 
27 000 ,4 200 ,432 ,67 
26 000 ,4 100 ,432 ,68 
26 000 ,4 000 ,432 ,68 
25 000 ,3 900 ,432 ,67 
24 000 ,3 700 ,432 ,65 
24 000 ,3 400 ,432 ,62 
23 000 ,3 100 ,432 ,58 
2 700 ,240 ,41 ,3.6 
2 600 ,260 ,39 ,3.9 
2 600 ,260 ,40 ,4 
2 800 ,220 ,44 ,3.4 
2 700 ,310 ,43 ,4.9 
2 600 ,400 ,42 ,6.5 
2 700 ,320 ,44 ,5.1 
2 600 ,140 ,42 ,2.4 
2 600 ,52 ,44 ,0.87 
2 800 ,56 ,48 ,0.95 
2 500 ,49 ,43 ,0.84 
2 700 ,52 ,47 ,0.9 
2 600 ,50 ,47 ,0.89 
2 400 ,44 ,44 ,0.8 
2 400 ,41 ,44 ,0.77 
2 200 ,37 ,42 ,0.69 
37 000 ,2 300 ,119 ,7.2 
38 000 ,2 200 ,121 ,7.2 
37 000 ,2 200 ,122 ,7.3 
37 000 ,1 800 ,123 ,5.9 
39 000 ,1 100 ,131 ,3.8 
39 000 ,780 ,132 ,2.6 
40 000 ,600 ,137 ,2.1 
40 000 ,800 ,140 ,2.8 
41 000 ,1 900 ,143 ,6.6 
43 000 ,2 000 ,153 ,7.2 
42 000 ,2 000 ,153 ,7.4 
42 000 ,2 100 ,153 ,7.6 
40 000 ,2 000 ,149 ,7.5 
45 000 ,2 300 ,170 ,8.7 
46 000 ,2 400 ,177 ,9.3 
48 000 ,2 600 ,186 ,10 
324 000 ,4 300 ,322 ,4.3 
319 000 ,3 800 ,322 ,3.8 
314 000 ,3 100 ,322 ,3.2 
309 000 ,2 600 ,322 ,2.7 
304 000 ,2 100 ,322 ,2.2 
300 000 ,1 700 ,322 ,1.8 
295 000 ,1 300 ,322 ,1.5 
291 000 ,1 100 ,322 ,1.2 
289 000 ,880 ,325 ,0.98 
290 000 ,750 ,331 ,0.85 
290 000 ,650 ,337 ,0.75 
290 000 ,570 ,343 ,0.67 
290 000 ,500 ,349 ,0.6 
289 000 ,440 ,355 ,0.54 
288 000 ,390 ,362 ,0.49 
287 000 ,330 ,368 ,0.43 
7 200 ,140 ,19 ,0.37 
7 500 ,140 ,19 ,0.37 
8 100 ,150 ,21 ,0.39 
8 100 ,150 ,21 ,0.38 
9 100 ,160 ,24 ,0.42 
8 100 ,140 ,21 ,0.36 
8 800 ,150 ,23 ,0.38 
8 500 ,140 ,22 ,0.36 
9 200 ,150 ,24 ,0.38 
9 200 ,140 ,24 ,0.37 
9 400 ,140 ,25 ,0.37 
10 000 ,140 ,26 ,0.38 
12 000 ,160 ,30 ,0.42 
12 000 ,160 ,30 ,0.41 
12 000 ,150 ,30 ,0.4 
13 000 ,160 ,33 ,0.42 
2 400 ,350 ,23 ,3.4 
2 500 ,350 ,24 ,3.3 
2 700 ,360 ,26 ,3.5 
2 900 ,370 ,27 ,3.5 
2 900 ,350 ,27 ,3.3 
3 000 ,380 ,28 ,3.6 
3 100 ,420 ,29 ,3.9 
3 200 ,490 ,31 ,4.6 
3 400 ,580 ,32 ,5.5 
3 700 ,720 ,35 ,6.8 
3 800 ,840 ,36 ,8 
4 200 ,1 100 ,40 ,10 
4 600 ,1 100 ,44 ,11 
5 000 ,1 200 ,49 ,11 
5 000 ,1 100 ,48 ,11 
4 900 ,1 000 ,47 ,10 
760 ,1 ,34 ,0.03 
530 ,0 ,25 ,0.02 
670 ,1 ,32 ,0.05 
840 ,2 ,42 ,0.1 
640 ,2 ,33 ,0.09 
670 ,1 ,38 ,0.06 
710 ,1 ,45 ,0.04 
650 ,0 ,47 ,0.01 
460 ,0 ,39 ,0.01 
390 ,0 ,39 ,0.04 
370 ,1 ,45 ,0.08 
310 ,1 ,43 ,0.08 
320 ,0 ,48 ,0.06 
320 ,,50 ,
330 ,,53 ,
320 ,,54 ,
40 000 ,480 ,80 ,0.95 
43 000 ,490 ,86 ,0.98 
44 000 ,480 ,89 ,0.97 
47 000 ,480 ,94 ,0.97 
49 000 ,480 ,100 ,0.98 
47 000 ,430 ,96 ,0.89 
46 000 ,400 ,95 ,0.83 
43 000 ,360 ,89 ,0.74 
45 000 ,350 ,93 ,0.72 
45 000 ,330 ,94 ,0.69 
46 000 ,310 ,96 ,0.66 
37 000 ,240 ,78 ,0.5 
39 000 ,230 ,84 ,0.5 
37 000 ,200 ,80 ,0.44 
40 000 ,200 ,86 ,0.42 
23 000 ,100 ,50 ,0.22 
6 200 ,550 ,152 ,13 
6 200 ,460 ,153 ,11 
6 500 ,420 ,159 ,10 
6 500 ,390 ,160 ,9.6 
6 600 ,400 ,162 ,9.7 
6 700 ,380 ,165 ,9.3 
6 900 ,370 ,169 ,9 
7 100 ,360 ,172 ,8.8 
7 200 ,190 ,175 ,4.7 
7 300 ,60 ,176 ,1.4 
7 300 ,11 ,176 ,0.26 
7 200 ,10 ,173 ,0.24 
7 000 ,9 ,168 ,0.22 
6 800 ,8 ,162 ,0.2 
6 500 ,7 ,155 ,0.17 
6 200 ,6 ,148 ,0.14 
16 000 ,420 ,84 ,2.2 
17 000 ,480 ,87 ,2.5 
18 000 ,480 ,90 ,2.4 
19 000 ,420 ,93 ,2.1 
20 000 ,490 ,97 ,2.4 
21 000 ,680 ,105 ,3.4 
24 000 ,810 ,116 ,3.9 
26 000 ,850 ,124 ,4.1 
28 000 ,870 ,131 ,4.2 
29 000 ,890 ,139 ,4.2 
31 000 ,910 ,147 ,4.2 
33 000 ,910 ,154 ,4.2 
35 000 ,910 ,161 ,4.2 
37 000 ,910 ,168 ,4.1 
38 000 ,890 ,175 ,4.1 
40 000 ,900 ,181 ,4.1 
115 000 ,11 000 ,80 ,7.9 
118 000 ,9 100 ,82 ,6.4 
122 000 ,7 800 ,85 ,5.5 
122 000 ,6 900 ,85 ,4.8 
130 000 ,5 900 ,91 ,4.1 
144 000 ,6 200 ,101 ,4.3 
160 000 ,12 000 ,112 ,8.1 
171 000 ,9 000 ,119 ,6.3 
181 000 ,4 000 ,126 ,2.8 
190 000 ,4 300 ,132 ,3 
196 000 ,4 000 ,136 ,2.8 
199 000 ,3 700 ,138 ,2.6 
199 000 ,3 300 ,138 ,2.3 
197 000 ,3 000 ,136 ,2.1 
193 000 ,2 600 ,132 ,1.8 
187 000 ,2 300 ,128 ,1.6 
6 600 ,1 800 ,56 ,15 
7 100 ,1 800 ,63 ,16 
7 600 ,1 900 ,69 ,17 
8 200 ,2 100 ,76 ,20 
8 700 ,2 500 ,82 ,23 
9 100 ,2 800 ,88 ,28 
9 300 ,3 100 ,93 ,31 
9 400 ,3 300 ,96 ,34 
9 300 ,3 500 ,98 ,37 
9 200 ,3 800 ,100 ,41 
9 100 ,4 100 ,101 ,46 
9 000 ,4 200 ,102 ,48 
8 800 ,4 300 ,101 ,49 
8 600 ,4 400 ,100 ,51 
8 300 ,4 400 ,99 ,52 
7 800 ,4 300 ,98 ,53 
3 ,0 ,5.1 ,0.7 
8 ,2 ,15 ,3.7 
0 ,0 ,0,0
2 ,0 ,4.3 ,0 
1 ,0 ,2.2 ,0 
2 ,0 ,4.4 ,0 
5 ,0 ,8.9 ,0.01 
6 ,0 ,11 ,0.6 
5 ,5 ,9.1 ,9.1 
1 ,,2.3 ,
0 ,,0,
2 ,,4.7 ,
1 ,,2.4 ,
3 ,,7.4 ,
2 ,,5.0 ,
0 ,,0,
16 ,3 ,8.8 ,1.4 
17 ,1 ,9.1 ,0.28 
16 ,0 ,8.8 ,0.12 
13 ,0 ,7.0 ,0.08 
15 ,0 ,8.6 ,0.18 
10 ,0 ,5.8 ,0.27 
11 ,1 ,6.6 ,0.53 
24 ,2 ,14 ,1.4 
22 ,1 ,13 ,0.53 
17 ,0 ,10 ,0.17 
16 ,0 ,9.7 ,0.06 
17 ,0 ,11 ,0.02 
17 ,0 ,11 ,0.01 
20 ,,12 ,
17 ,,11 ,
19 ,,12 ,
8 ,1 ,7.4 ,1.1 
6 ,1 ,5.3 ,0.93 
3 ,1 ,3.2 ,0.67 
34 ,9 ,32 ,8.3 
20 ,7 ,18 ,6.2 
17 ,8 ,16 ,7.2 
10 ,5 ,9.5 ,4.8 
14 ,7 ,13 ,6.8 
14 ,6 ,13 ,5.3 
15 ,4 ,14 ,3.7 
8 ,2 ,7.4 ,1.4 
9 ,2 ,8.5 ,1.6 
16 ,,15 ,
12 ,,11 ,
12 ,,11 ,
18 ,,17 ,
22 ,,11 ,
26 ,,14 ,
25 ,,13 ,
25 ,,13 ,
23 ,,12 ,
16 ,,8.7 ,
18 ,,10 ,
14 ,,7.5 ,
20 ,,11 ,
29 ,,16 ,
28 ,,15 ,
39 ,,22 ,
31 ,,17 ,
36 ,,20 ,
25 ,,14 ,
49 ,,28 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
1 ,,2.5 ,
0 ,,0,
1 ,,4.0 ,
1 ,,4.1 ,
0 ,,0,
1 ,,4.2 ,
180 ,28 ,97 ,15 
180 ,29 ,97 ,16 
170 ,26 ,91 ,14 
170 ,24 ,93 ,13 
160 ,20 ,94 ,11 
160 ,18 ,96 ,11 
160 ,18 ,98 ,11 
160 ,17 ,99 ,10 
160 ,13 ,101 ,8.3 
160 ,10 ,103 ,6.3 
160 ,7 ,105 ,4.6 
160 ,5 ,107 ,3.3 
160 ,3 ,109 ,2.2 
160 ,,110 ,
160 ,,112 ,
160 ,,114 ,
3 800 ,140 ,12 ,0.43 
3 700 ,130 ,12 ,0.43 
4 000 ,170 ,13 ,0.55 
4 200 ,98 ,14 ,0.33 
4 500 ,100 ,16 ,0.35 
5 100 ,120 ,18 ,0.43 
4 600 ,,17 ,
4 600 ,,17 ,
4 500 ,,17 ,
4 300 ,,17 ,
4 100 ,,16 ,
3 800 ,,16 ,
3 800 ,,16 ,
3 900 ,,17 ,
3 800 ,,17 ,
4 000 ,,19 ,
21 000 ,1 400 ,139 ,9.5 
20 000 ,1 500 ,138 ,10 
19 000 ,1 600 ,136 ,11 
19 000 ,1 700 ,136 ,12 
18 000 ,1 800 ,136 ,14 
18 000 ,1 600 ,136 ,12 
17 000 ,1 500 ,136 ,12 
17 000 ,1 500 ,137 ,12 
16 000 ,1 500 ,138 ,13 
16 000 ,1 600 ,139 ,13 
16 000 ,1 600 ,141 ,14 
16 000 ,1 600 ,144 ,14 
16 000 ,1 500 ,147 ,14 
16 000 ,1 500 ,150 ,14 
15 000 ,1 400 ,153 ,13 
15 000 ,1 300 ,155 ,13 
1 900 ,29 ,21 ,0.33 
2 100 ,32 ,24 ,0.36 
2 400 ,37 ,27 ,0.41 
2 200 ,32 ,24 ,0.35 
2 500 ,36 ,28 ,0.4 
2 700 ,38 ,30 ,0.42 
2 900 ,41 ,32 ,0.45 
3 100 ,43 ,34 ,0.47 
3 300 ,44 ,36 ,0.49 
3 600 ,47 ,40 ,0.51 
3 700 ,46 ,40 ,0.5 
9 ,0 ,9.5 ,0.01 
15 ,0 ,16 ,0.36 
28 ,2 ,29 ,2.5 
23 ,3 ,24 ,3 
24 ,3 ,26 ,3.5 
20 ,3 ,21 ,3.3 
17 ,1 ,19 ,0.83 
7 ,0 ,7.5 ,0.01 
9 ,0 ,10 ,0 
12 ,0 ,14 ,0 
16 ,0 ,18 ,0 
21 ,0 ,24 ,0.01 
12 ,0 ,13 ,0.01 
33 ,,40 ,
22 ,,26 ,
23 ,,28 ,
20 000 ,2 600 ,307 ,41 
20 000 ,2 500 ,310 ,40 
19 000 ,2 300 ,313 ,38 
19 000 ,2 100 ,314 ,35 
19 000 ,1 800 ,316 ,30 
18 000 ,1 800 ,317 ,32 
18 000 ,1 900 ,318 ,35 
18 000 ,1 900 ,318 ,35 
17 000 ,1 900 ,318 ,35 
17 000 ,1 800 ,317 ,34 
16 000 ,1 700 ,316 ,33 
15 000 ,1 500 ,314 ,31 
15 000 ,1 300 ,313 ,29 
14 000 ,1 100 ,311 ,26 
13 000 ,960 ,309 ,23 
12 000 ,780 ,305 ,19 
2 500 ,45 ,44 ,0.81 
2 500 ,67 ,45 ,1.2 
2 500 ,71 ,46 ,1.3 
2 600 ,63 ,50 ,1.2 
1 900 ,86 ,36 ,1.7 
1 800 ,86 ,35 ,1.7 
1 800 ,79 ,35 ,1.6 
1 800 ,77 ,37 ,1.6 
1 600 ,66 ,33 ,1.4 
1 500 ,62 ,33 ,1.3 
1 600 ,63 ,35 ,1.4 
1 600 ,63 ,37 ,1.4 
1 800 ,68 ,43 ,1.6 
